id;Date;Coefficient
1;2021-05-04;0.074074074
2;2021-05-03;0.076023392
3;2021-05-02;0.07486631
4;2021-05-01;0.076086957
5;2021-04-30;0.076502732
6;2021-04-29;0.074712644
7;2021-04-28;0.076023392
8;2021-04-27;0.071823204
9;2021-04-26;0.075675676
10;2021-04-25;0.076470588
11;2021-04-24;0.071823204
12;2021-04-23;0.074712644
13;2021-04-22;0.069892473
14;2021-04-21;0.079545455
15;2021-04-20;0.070652174
16;2021-04-19;0.074468085
17;2021-04-18;0.076923077
18;2021-04-17;0.077777778
19;2021-04-16;0.068965517
20;2021-04-15;0.074712644
21;2021-04-14;0.069148936
22;2021-04-13;0.070588235
23;2021-04-12;0.071038251
24;2021-04-11;0.079545455
25;2021-04-10;0.074712644
26;2021-04-09;0.074074074
27;2021-04-08;0.078651685
28;2021-04-07;0.071038251
29;2021-04-06;0.074285714
30;2021-04-05;0.073863636
31;2021-04-04;0.071428571
32;2021-04-03;0.073033708
33;2021-04-02;0.075581395
34;2021-04-01;0.072222222
35;2021-03-31;0.076023392
36;2021-03-30;0.074712644
37;2021-03-29;0.075144509
38;2021-03-28;0.074712644
39;2021-03-27;0.076470588
40;2021-03-26;0.079096045
41;2021-03-25;0.070588235
42;2021-03-24;0.073033708
43;2021-03-23;0.076086957
44;2021-03-22;0.07486631
45;2021-03-21;0.075268817
46;2021-03-20;0.07486631
47;2021-03-19;0.074285714
48;2021-03-18;0.075144509
49;2021-03-17;0.076023392
50;2021-03-16;0.075581395
51;2021-03-15;0.077348066
52;2021-03-14;0.070175439
53;2021-03-13;0.079545455
54;2021-03-12;0.070175439
55;2021-03-11;0.074712644
56;2021-03-10;0.070175439
57;2021-03-09;0.077777778
58;2021-03-08;0.070175439
59;2021-03-07;0.073863636
60;2021-03-06;0.074712644
61;2021-03-05;0.074468085
62;2021-03-04;0.079545455
63;2021-03-03;0.079096045
64;2021-03-02;0.076470588
65;2021-03-01;0.074285714
66;2021-02-28;0.079096045
67;2021-02-27;0.075675676
68;2021-02-26;0.076923077
69;2021-02-25;0.071823204
70;2021-02-24;0.079096045
71;2021-02-23;0.075268817
72;2021-02-22;0.070175439
73;2021-02-21;0.078212291
74;2021-02-20;0.074468085
75;2021-02-19;0.076086957
76;2021-02-18;0.074285714
77;2021-02-17;0.076502732
78;2021-02-16;0.073446328
79;2021-02-15;0.071823204
80;2021-02-14;0.070175439
81;2021-02-13;0.078212291
82;2021-02-12;0.071428571
83;2021-02-11;0.07486631
84;2021-02-10;0.070652174
85;2021-02-09;0.072625698
86;2021-02-08;0.070588235
87;2021-02-07;0.075144509
88;2021-02-06;0.069892473
89;2021-02-05;0.078651685
90;2021-02-04;0.075581395
91;2021-02-03;0.073863636
92;2021-02-02;0.076923077
93;2021-02-01;0.075675676
94;2021-01-31;0.076023392
95;2021-01-30;0.074285714
96;2021-01-29;0.075675676
97;2021-01-28;0.075675676
98;2021-01-27;0.076502732
99;2021-01-26;0.068965517
100;2021-01-25;0.075675676
101;2021-01-24;0.069148936
102;2021-01-23;0.074468085
103;2021-01-22;0.072222222
104;2021-01-21;0.070652174
105;2021-01-20;0.068965517
106;2021-01-19;0.076923077
107;2021-01-18;0.070175439
108;2021-01-17;0.072625698
109;2021-01-16;0.075581395
110;2021-01-15;0.076470588
111;2021-01-14;0.070588235
112;2021-01-13;0.078651685
113;2021-01-12;0.069364162
114;2021-01-11;0.071428571
115;2021-01-10;0.07486631
116;2021-01-09;0.069148936
117;2021-01-08;0.073033708
118;2021-01-07;0.075581395
119;2021-01-06;0.076502732
120;2021-01-05;0.073863636
121;2021-01-04;0.076086957
122;2021-01-03;0.07027027
123;2021-01-02;0.072222222
124;2021-01-01;0.077777778
125;2020-12-31;0.074712644
126;2020-12-30;0.077777778
127;2020-12-29;0.07486631
128;2020-12-28;0.076086957
129;2020-12-27;0.069148936
130;2020-12-26;0.076470588
131;2020-12-25;0.076502732
132;2020-12-24;0.075675676
133;2020-12-23;0.072222222
134;2020-12-22;0.070588235
135;2020-12-21;0.076086957
136;2020-12-20;0.076023392
137;2020-12-19;0.071038251
138;2020-12-18;0.075144509
139;2020-12-17;0.079545455
140;2020-12-16;0.068965517
141;2020-12-15;0.069892473
142;2020-12-14;0.078651685
143;2020-12-13;0.075268817
144;2020-12-12;0.070175439
145;2020-12-11;0.070588235
146;2020-12-10;0.071038251
147;2020-12-09;0.076923077
148;2020-12-08;0.074468085
149;2020-12-07;0.074285714
150;2020-12-06;0.075144509
151;2020-12-05;0.076023392
152;2020-12-04;0.075581395
153;2020-12-03;0.079096045
154;2020-12-02;0.069364162
155;2020-12-01;0.074074074
156;2020-11-30;0.074468085
157;2020-11-29;0.072222222
158;2020-11-28;0.077777778
159;2020-11-27;0.077777778
160;2020-11-26;0.069148936
161;2020-11-25;0.071823204
162;2020-11-24;0.076923077
163;2020-11-23;0.079096045
164;2020-11-22;0.072625698
165;2020-11-21;0.079365079
166;2020-11-20;0.076023392
167;2020-11-19;0.075581395
168;2020-11-18;0.074468085
169;2020-11-17;0.076923077
170;2020-11-16;0.068965517
171;2020-11-15;0.068965517
172;2020-11-14;0.07486631
173;2020-11-13;0.076923077
174;2020-11-12;0.070175439
175;2020-11-11;0.075144509
176;2020-11-10;0.078651685
177;2020-11-09;0.074712644
178;2020-11-08;0.079365079
179;2020-11-07;0.074285714
180;2020-11-06;0.076502732
181;2020-11-05;0.076086957
182;2020-11-04;0.075144509
183;2020-11-03;0.069148936
184;2020-11-02;0.068965517
185;2020-11-01;0.074468085
186;2020-10-31;0.074468085
187;2020-10-30;0.068965517
188;2020-10-29;0.074285714
189;2020-10-28;0.070588235
190;2020-10-27;0.070588235
191;2020-10-26;0.076086957
192;2020-10-25;0.078212291
193;2020-10-24;0.076502732
194;2020-10-23;0.075144509
195;2020-10-22;0.076923077
196;2020-10-21;0.069148936
197;2020-10-20;0.072625698
198;2020-10-19;0.076023392
199;2020-10-18;0.075268817
200;2020-10-17;0.076023392
201;2020-10-16;0.074285714
202;2020-10-15;0.073863636
203;2020-10-14;0.07027027
204;2020-10-13;0.072222222
205;2020-10-12;0.078212291
206;2020-10-11;0.069364162
207;2020-10-10;0.074285714
208;2020-10-09;0.07486631
209;2020-10-08;0.074468085
210;2020-10-07;0.074468085
211;2020-10-06;0.078651685
212;2020-10-05;0.069364162
213;2020-10-04;0.070652174
214;2020-10-03;0.07486631
215;2020-10-02;0.069518717
216;2020-10-01;0.075675676
217;2020-09-30;0.069767442
218;2020-09-29;0.074712644
219;2020-09-28;0.079545455
220;2020-09-27;0.078212291
221;2020-09-26;0.071428571
222;2020-09-25;0.07486631
223;2020-09-24;0.075675676
224;2020-09-23;0.072222222
225;2020-09-22;0.071038251
226;2020-09-21;0.073446328
227;2020-09-20;0.073863636
228;2020-09-19;0.074468085
229;2020-09-18;0.078212291
230;2020-09-17;0.075144509
231;2020-09-16;0.076023392
232;2020-09-15;0.074712644
233;2020-09-14;0.073863636
234;2020-09-13;0.07486631
235;2020-09-12;0.07027027
236;2020-09-11;0.075675676
237;2020-09-10;0.075581395
238;2020-09-09;0.069364162
239;2020-09-08;0.079365079
240;2020-09-07;0.075581395
241;2020-09-06;0.079096045
242;2020-09-05;0.076023392
243;2020-09-04;0.078651685
244;2020-09-03;0.071428571
245;2020-09-02;0.070652174
246;2020-09-01;0.079365079
247;2020-08-31;0.076923077
248;2020-08-30;0.074285714
249;2020-08-29;0.07486631
250;2020-08-28;0.070652174
251;2020-08-27;0.069148936
252;2020-08-26;0.075581395
253;2020-08-25;0.068965517
254;2020-08-24;0.077777778
255;2020-08-23;0.076502732
256;2020-08-22;0.077777778
257;2020-08-21;0.077348066
258;2020-08-20;0.070588235
259;2020-08-19;0.076502732
260;2020-08-18;0.075268817
261;2020-08-17;0.070652174
262;2020-08-16;0.069518717
263;2020-08-15;0.069767442
264;2020-08-14;0.071428571
265;2020-08-13;0.077777778
266;2020-08-12;0.071038251
267;2020-08-11;0.075581395
268;2020-08-10;0.072625698
269;2020-08-09;0.075675676
270;2020-08-08;0.076502732
271;2020-08-07;0.074712644
272;2020-08-06;0.07027027
273;2020-08-05;0.069364162
274;2020-08-04;0.069767442
275;2020-08-03;0.074074074
276;2020-08-02;0.073033708
277;2020-08-01;0.068965517
278;2020-07-31;0.071038251
279;2020-07-30;0.073863636
280;2020-07-29;0.077777778
281;2020-07-28;0.078212291
282;2020-07-27;0.076923077
283;2020-07-26;0.071038251
284;2020-07-25;0.069767442
285;2020-07-24;0.070588235
286;2020-07-23;0.072222222
287;2020-07-22;0.073863636
288;2020-07-21;0.070175439
289;2020-07-20;0.074074074
290;2020-07-19;0.073033708
291;2020-07-18;0.079365079
292;2020-07-17;0.070652174
293;2020-07-16;0.070175439
294;2020-07-15;0.076470588
295;2020-07-14;0.079545455
296;2020-07-13;0.075144509
297;2020-07-12;0.076023392
298;2020-07-11;0.069767442
299;2020-07-10;0.07027027
300;2020-07-09;0.076923077
301;2020-07-08;0.071428571
302;2020-07-07;0.070175439
303;2020-07-06;0.070588235
304;2020-07-05;0.077777778
305;2020-07-04;0.069364162
306;2020-07-03;0.074712644
307;2020-07-02;0.075268817
308;2020-07-01;0.072625698
309;2020-06-30;0.076923077
310;2020-06-29;0.079365079
311;2020-06-28;0.070175439
312;2020-06-27;0.069767442
313;2020-06-26;0.069892473
314;2020-06-25;0.07027027
315;2020-06-24;0.076086957
316;2020-06-23;0.075675676
317;2020-06-22;0.077777778
318;2020-06-21;0.070652174
319;2020-06-20;0.079096045
320;2020-06-19;0.069364162
321;2020-06-18;0.074285714
322;2020-06-17;0.068965517
323;2020-06-16;0.071428571
324;2020-06-15;0.075581395
325;2020-06-14;0.07486631
326;2020-06-13;0.079365079
327;2020-06-12;0.074074074
328;2020-06-11;0.071823204
329;2020-06-10;0.075144509
330;2020-06-09;0.074285714
331;2020-06-08;0.073446328
332;2020-06-07;0.076470588
333;2020-06-06;0.069364162
334;2020-06-05;0.076502732
335;2020-06-04;0.076470588
336;2020-06-03;0.070588235
337;2020-06-02;0.079365079
338;2020-06-01;0.075144509
339;2020-05-31;0.074468085
340;2020-05-30;0.079096045
341;2020-05-29;0.074712644
342;2020-05-28;0.078212291
343;2020-05-27;0.074712644
344;2020-05-26;0.075675676
345;2020-05-25;0.069767442
346;2020-05-24;0.069518717
347;2020-05-23;0.07486631
348;2020-05-22;0.074712644
349;2020-05-21;0.076086957
350;2020-05-20;0.074285714
351;2020-05-19;0.076023392
352;2020-05-18;0.074285714
353;2020-05-17;0.073863636
354;2020-05-16;0.07027027
355;2020-05-15;0.076923077
356;2020-05-14;0.069892473
357;2020-05-13;0.076086957
358;2020-05-12;0.078212291
359;2020-05-11;0.076086957
360;2020-05-10;0.073863636
361;2020-05-09;0.079365079
362;2020-05-08;0.073446328
363;2020-05-07;0.073446328
364;2020-05-06;0.075675676
365;2020-05-05;0.071428571
366;2020-05-04;0.070652174
367;2020-05-03;0.071428571
368;2020-05-02;0.074468085
369;2020-05-01;0.075268817
370;2020-04-30;0.073863636
371;2020-04-29;0.074285714
372;2020-04-28;0.073033708
373;2020-04-27;0.074285714
374;2020-04-26;0.078212291
375;2020-04-25;0.073863636
376;2020-04-24;0.076923077
377;2020-04-23;0.071038251
378;2020-04-22;0.075268817
379;2020-04-21;0.075675676
380;2020-04-20;0.076923077
381;2020-04-19;0.069518717
382;2020-04-18;0.069364162
383;2020-04-17;0.072625698
384;2020-04-16;0.075268817
385;2020-04-15;0.077777778
386;2020-04-14;0.077348066
387;2020-04-13;0.069767442
388;2020-04-12;0.076923077
389;2020-04-11;0.071823204
390;2020-04-10;0.071823204
391;2020-04-09;0.075144509
392;2020-04-08;0.078651685
393;2020-04-07;0.076502732
394;2020-04-06;0.079096045
395;2020-04-05;0.077777778
396;2020-04-04;0.079545455
397;2020-04-03;0.079545455
398;2020-04-02;0.072222222
399;2020-04-01;0.073446328
400;2020-03-31;0.069148936
401;2020-03-30;0.079545455
402;2020-03-29;0.074285714
403;2020-03-28;0.077348066
404;2020-03-27;0.073863636
405;2020-03-26;0.074468085
406;2020-03-25;0.075268817
407;2020-03-24;0.069767442
408;2020-03-23;0.074468085
409;2020-03-22;0.075675676
410;2020-03-21;0.07027027
411;2020-03-20;0.074712644
412;2020-03-19;0.075144509
413;2020-03-18;0.074285714
414;2020-03-17;0.074285714
415;2020-03-16;0.074285714
416;2020-03-15;0.077777778
417;2020-03-14;0.074285714
418;2020-03-13;0.069892473
419;2020-03-12;0.076923077
420;2020-03-11;0.074468085
421;2020-03-10;0.072222222
422;2020-03-09;0.070588235
423;2020-03-08;0.079096045
424;2020-03-07;0.073446328
425;2020-03-06;0.07486631
426;2020-03-05;0.079545455
427;2020-03-04;0.079545455
428;2020-03-03;0.076502732
429;2020-03-02;0.070175439
430;2020-03-01;0.074285714
431;2020-02-29;0.076923077
432;2020-02-28;0.072625698
433;2020-02-27;0.076086957
434;2020-02-26;0.077348066
435;2020-02-25;0.077348066
436;2020-02-24;0.079545455
437;2020-02-23;0.072222222
438;2020-02-22;0.071823204
439;2020-02-21;0.070588235
440;2020-02-20;0.076502732
441;2020-02-19;0.076086957
442;2020-02-18;0.076502732
443;2020-02-17;0.071823204
444;2020-02-16;0.074468085
445;2020-02-15;0.076923077
446;2020-02-14;0.070652174
447;2020-02-13;0.075675676
448;2020-02-12;0.075581395
449;2020-02-11;0.07486631
450;2020-02-10;0.075268817
451;2020-02-09;0.074712644
452;2020-02-08;0.071823204
453;2020-02-07;0.074285714
454;2020-02-06;0.071823204
455;2020-02-05;0.077348066
456;2020-02-04;0.073033708
457;2020-02-03;0.069892473
458;2020-02-02;0.074285714
459;2020-02-01;0.069364162
460;2020-01-31;0.071038251
461;2020-01-30;0.072222222
462;2020-01-29;0.074468085
463;2020-01-28;0.071038251
464;2020-01-27;0.075144509
465;2020-01-26;0.079545455
466;2020-01-25;0.077777778
467;2020-01-24;0.078212291
468;2020-01-23;0.075581395
469;2020-01-22;0.076923077
470;2020-01-21;0.078212291
471;2020-01-20;0.077777778
472;2020-01-19;0.078212291
473;2020-01-18;0.070652174
474;2020-01-17;0.072625698
475;2020-01-16;0.072222222
476;2020-01-15;0.069518717
477;2020-01-14;0.069518717
478;2020-01-13;0.078651685
479;2020-01-12;0.076470588
480;2020-01-11;0.072222222
481;2020-01-10;0.076086957
482;2020-01-09;0.072625698
483;2020-01-08;0.079365079
484;2020-01-07;0.073033708
485;2020-01-06;0.072625698
486;2020-01-05;0.070588235
487;2020-01-04;0.076470588
488;2020-01-03;0.072222222
489;2020-01-02;0.069892473
490;2020-01-01;0.069767442
491;2019-12-31;0.076502732
492;2019-12-30;0.072222222
493;2019-12-29;0.070652174
494;2019-12-28;0.070588235
495;2019-12-27;0.076470588
496;2019-12-26;0.076502732
497;2019-12-25;0.074712644
498;2019-12-24;0.075581395
499;2019-12-23;0.07486631
500;2019-12-22;0.069148936
501;2019-12-21;0.07486631
