id;Date;Coefficient
502;2019-12-20;0.07027027
503;2019-12-19;0.069364162
504;2019-12-18;0.074712644
505;2019-12-17;0.074285714
506;2019-12-16;0.074468085
507;2019-12-15;0.070588235
508;2019-12-14;0.074468085
509;2019-12-13;0.069148936
510;2019-12-12;0.072625698
511;2019-12-11;0.079365079
512;2019-12-10;0.071823204
513;2019-12-09;0.069148936
514;2019-12-08;0.073446328
515;2019-12-07;0.074468085
516;2019-12-06;0.074285714
517;2019-12-05;0.070175439
518;2019-12-04;0.075675676
519;2019-12-03;0.073863636
520;2019-12-02;0.075675676
521;2019-12-01;0.072222222
522;2019-11-30;0.074074074
523;2019-11-29;0.069518717
524;2019-11-28;0.079545455
525;2019-11-27;0.071823204
526;2019-11-26;0.075268817
527;2019-11-25;0.075268817
528;2019-11-24;0.077348066
529;2019-11-23;0.076923077
530;2019-11-22;0.074074074
531;2019-11-21;0.070175439
532;2019-11-20;0.075675676
533;2019-11-19;0.075144509
534;2019-11-18;0.071428571
535;2019-11-17;0.069148936
536;2019-11-16;0.068965517
537;2019-11-15;0.074285714
538;2019-11-14;0.078212291
539;2019-11-13;0.071038251
540;2019-11-12;0.069767442
541;2019-11-11;0.079545455
542;2019-11-10;0.071038251
543;2019-11-09;0.071038251
544;2019-11-08;0.074468085
545;2019-11-07;0.077777778
546;2019-11-06;0.071428571
547;2019-11-05;0.070588235
548;2019-11-04;0.074468085
549;2019-11-03;0.074712644
550;2019-11-02;0.07027027
551;2019-11-01;0.073033708
552;2019-10-31;0.068965517
553;2019-10-30;0.076502732
554;2019-10-29;0.077348066
555;2019-10-28;0.07486631
556;2019-10-27;0.075144509
557;2019-10-26;0.078212291
558;2019-10-25;0.074285714
559;2019-10-24;0.079096045
560;2019-10-23;0.073863636
561;2019-10-22;0.071428571
562;2019-10-21;0.079365079
563;2019-10-20;0.071428571
564;2019-10-19;0.076923077
565;2019-10-18;0.077348066
566;2019-10-17;0.075675676
567;2019-10-16;0.075581395
568;2019-10-15;0.074285714
569;2019-10-14;0.079096045
570;2019-10-13;0.075675676
571;2019-10-12;0.072222222
572;2019-10-11;0.076086957
573;2019-10-10;0.077777778
574;2019-10-09;0.077348066
575;2019-10-08;0.069767442
576;2019-10-07;0.073033708
577;2019-10-06;0.075268817
578;2019-10-05;0.077348066
579;2019-10-04;0.070175439
580;2019-10-03;0.079365079
581;2019-10-02;0.072625698
582;2019-10-01;0.073033708
583;2019-09-30;0.071428571
584;2019-09-29;0.073033708
585;2019-09-28;0.074468085
586;2019-09-27;0.072625698
587;2019-09-26;0.075675676
588;2019-09-25;0.071823204
589;2019-09-24;0.073446328
590;2019-09-23;0.075144509
591;2019-09-22;0.074074074
592;2019-09-21;0.072625698
593;2019-09-20;0.075268817
594;2019-09-19;0.073033708
595;2019-09-18;0.071823204
596;2019-09-17;0.07027027
597;2019-09-16;0.068965517
598;2019-09-15;0.069148936
599;2019-09-14;0.078212291
600;2019-09-13;0.075675676
601;2019-09-12;0.07486631
602;2019-09-11;0.074285714
603;2019-09-10;0.076502732
604;2019-09-09;0.078651685
605;2019-09-08;0.074712644
606;2019-09-07;0.079096045
607;2019-09-06;0.07486631
608;2019-09-05;0.075268817
609;2019-09-04;0.069767442
610;2019-09-03;0.074074074
611;2019-09-02;0.076086957
612;2019-09-01;0.070588235
613;2019-08-31;0.077777778
614;2019-08-30;0.076923077
615;2019-08-29;0.074285714
616;2019-08-28;0.074468085
617;2019-08-27;0.071038251
618;2019-08-26;0.075675676
619;2019-08-25;0.073033708
620;2019-08-24;0.076923077
621;2019-08-23;0.075268817
622;2019-08-22;0.076502732
623;2019-08-21;0.068965517
624;2019-08-20;0.070175439
625;2019-08-19;0.072222222
626;2019-08-18;0.077777778
627;2019-08-17;0.077348066
628;2019-08-16;0.075144509
629;2019-08-15;0.072222222
630;2019-08-14;0.074285714
631;2019-08-13;0.079096045
632;2019-08-12;0.068965517
633;2019-08-11;0.073446328
634;2019-08-10;0.079365079
635;2019-08-09;0.076470588
636;2019-08-08;0.077348066
637;2019-08-07;0.074712644
638;2019-08-06;0.076502732
639;2019-08-05;0.077348066
640;2019-08-04;0.078651685
641;2019-08-03;0.078651685
642;2019-08-02;0.077348066
643;2019-08-01;0.078212291
644;2019-07-31;0.074468085
645;2019-07-30;0.078212291
646;2019-07-29;0.077348066
647;2019-07-28;0.076023392
648;2019-07-27;0.079096045
649;2019-07-26;0.068965517
650;2019-07-25;0.075144509
651;2019-07-24;0.079096045
652;2019-07-23;0.077777778
653;2019-07-22;0.078212291
654;2019-07-21;0.074712644
655;2019-07-20;0.069767442
656;2019-07-19;0.077777778
657;2019-07-18;0.079545455
658;2019-07-17;0.077348066
659;2019-07-16;0.079096045
660;2019-07-15;0.076086957
661;2019-07-14;0.070652174
662;2019-07-13;0.075675676
663;2019-07-12;0.069148936
664;2019-07-11;0.071823204
665;2019-07-10;0.068965517
666;2019-07-09;0.077777778
667;2019-07-08;0.071823204
668;2019-07-07;0.073033708
669;2019-07-06;0.077777778
670;2019-07-05;0.070175439
671;2019-07-04;0.076086957
672;2019-07-03;0.074468085
673;2019-07-02;0.069518717
674;2019-07-01;0.075268817
675;2019-06-30;0.074074074
676;2019-06-29;0.070588235
677;2019-06-28;0.077348066
678;2019-06-27;0.069767442
679;2019-06-26;0.077348066
680;2019-06-25;0.079365079
681;2019-06-24;0.071038251
682;2019-06-23;0.073446328
683;2019-06-22;0.070175439
684;2019-06-21;0.077777778
685;2019-06-20;0.077777778
686;2019-06-19;0.074074074
687;2019-06-18;0.074285714
688;2019-06-17;0.074285714
689;2019-06-16;0.074285714
690;2019-06-15;0.074468085
691;2019-06-14;0.076470588
692;2019-06-13;0.074285714
693;2019-06-12;0.076923077
694;2019-06-11;0.073863636
695;2019-06-10;0.071428571
696;2019-06-09;0.077348066
697;2019-06-08;0.070652174
698;2019-06-07;0.074285714
699;2019-06-06;0.076470588
700;2019-06-05;0.070588235
701;2019-06-04;0.076086957
702;2019-06-03;0.079365079
703;2019-06-02;0.072625698
704;2019-06-01;0.074712644
705;2019-05-31;0.069767442
706;2019-05-30;0.069518717
707;2019-05-29;0.071038251
708;2019-05-28;0.079545455
709;2019-05-27;0.076470588
710;2019-05-26;0.076023392
711;2019-05-25;0.079096045
712;2019-05-24;0.074468085
713;2019-05-23;0.07486631
714;2019-05-22;0.071428571
715;2019-05-21;0.079096045
716;2019-05-20;0.074074074
717;2019-05-19;0.077348066
718;2019-05-18;0.07486631
719;2019-05-17;0.069518717
720;2019-05-16;0.077348066
721;2019-05-15;0.069892473
722;2019-05-14;0.071038251
723;2019-05-13;0.076023392
724;2019-05-12;0.068965517
725;2019-05-11;0.071823204
726;2019-05-10;0.075268817
727;2019-05-09;0.069518717
728;2019-05-08;0.070588235
729;2019-05-07;0.075581395
730;2019-05-06;0.074712644
731;2019-05-05;0.072222222
732;2019-05-04;0.074285714
733;2019-05-03;0.07486631
734;2019-05-02;0.075581395
735;2019-05-01;0.076086957
736;2019-04-30;0.072625698
737;2019-04-29;0.073446328
738;2019-04-28;0.079365079
739;2019-04-27;0.078651685
740;2019-04-26;0.076923077
741;2019-04-25;0.074712644
742;2019-04-24;0.079096045
743;2019-04-23;0.071823204
744;2019-04-22;0.072222222
745;2019-04-21;0.07486631
746;2019-04-20;0.074285714
747;2019-04-19;0.079096045
748;2019-04-18;0.074285714
749;2019-04-17;0.074074074
750;2019-04-16;0.073446328
751;2019-04-15;0.071038251
752;2019-04-14;0.074285714
753;2019-04-13;0.073033708
754;2019-04-12;0.070652174
755;2019-04-11;0.077777778
756;2019-04-10;0.077777778
757;2019-04-09;0.069518717
758;2019-04-08;0.074285714
759;2019-04-07;0.071038251
760;2019-04-06;0.068965517
761;2019-04-05;0.075675676
762;2019-04-04;0.077777778
763;2019-04-03;0.077777778
764;2019-04-02;0.078212291
765;2019-04-01;0.074712644
766;2019-03-31;0.076086957
767;2019-03-30;0.072625698
768;2019-03-29;0.079096045
769;2019-03-28;0.072222222
770;2019-03-27;0.069892473
771;2019-03-26;0.075144509
772;2019-03-25;0.068965517
773;2019-03-24;0.072222222
774;2019-03-23;0.074074074
775;2019-03-22;0.071428571
776;2019-03-21;0.069767442
777;2019-03-20;0.076923077
778;2019-03-19;0.075581395
779;2019-03-18;0.07486631
780;2019-03-17;0.076923077
781;2019-03-16;0.071038251
782;2019-03-15;0.069364162
783;2019-03-14;0.070652174
784;2019-03-13;0.073033708
785;2019-03-12;0.076023392
786;2019-03-11;0.07486631
787;2019-03-10;0.075581395
788;2019-03-09;0.07027027
789;2019-03-08;0.076470588
790;2019-03-07;0.075675676
791;2019-03-06;0.07027027
792;2019-03-05;0.070652174
793;2019-03-04;0.069892473
794;2019-03-03;0.069892473
795;2019-03-02;0.072625698
796;2019-03-01;0.069148936
797;2019-02-28;0.071823204
798;2019-02-27;0.074712644
799;2019-02-26;0.079365079
800;2019-02-25;0.072625698
801;2019-02-24;0.078212291
802;2019-02-23;0.074712644
803;2019-02-22;0.069767442
804;2019-02-21;0.070588235
805;2019-02-20;0.070588235
806;2019-02-19;0.077348066
807;2019-02-18;0.070588235
808;2019-02-17;0.079545455
809;2019-02-16;0.07027027
810;2019-02-15;0.074468085
811;2019-02-14;0.079365079
812;2019-02-13;0.075144509
813;2019-02-12;0.074468085
814;2019-02-11;0.07486631
815;2019-02-10;0.077777778
816;2019-02-09;0.069892473
817;2019-02-08;0.078212291
818;2019-02-07;0.073446328
819;2019-02-06;0.076470588
820;2019-02-05;0.069148936
821;2019-02-04;0.068965517
822;2019-02-03;0.07027027
823;2019-02-02;0.076023392
824;2019-02-01;0.074285714
825;2019-01-31;0.07486631
826;2019-01-30;0.079545455
827;2019-01-29;0.073033708
828;2019-01-28;0.069767442
829;2019-01-27;0.076502732
830;2019-01-26;0.07027027
831;2019-01-25;0.075144509
832;2019-01-24;0.074285714
833;2019-01-23;0.075581395
834;2019-01-22;0.070175439
835;2019-01-21;0.071823204
836;2019-01-20;0.076923077
837;2019-01-19;0.078212291
838;2019-01-18;0.07486631
839;2019-01-17;0.069148936
840;2019-01-16;0.070652174
841;2019-01-15;0.077777778
842;2019-01-14;0.071038251
843;2019-01-13;0.069767442
844;2019-01-12;0.073863636
845;2019-01-11;0.076023392
846;2019-01-10;0.077348066
847;2019-01-09;0.074468085
848;2019-01-08;0.073033708
849;2019-01-07;0.070175439
850;2019-01-06;0.076923077
851;2019-01-05;0.073446328
852;2019-01-04;0.072625698
853;2019-01-03;0.071038251
854;2019-01-02;0.077777778
855;2019-01-01;0.075581395
856;2018-12-31;0.073033708
857;2018-12-30;0.071428571
858;2018-12-29;0.075144509
859;2018-12-28;0.072625698
860;2018-12-27;0.070175439
861;2018-12-26;0.07027027
862;2018-12-25;0.078212291
863;2018-12-24;0.07486631
864;2018-12-23;0.075144509
865;2018-12-22;0.076470588
866;2018-12-21;0.076502732
867;2018-12-20;0.075581395
868;2018-12-19;0.071428571
869;2018-12-18;0.072222222
870;2018-12-17;0.071428571
871;2018-12-16;0.070588235
872;2018-12-15;0.071428571
873;2018-12-14;0.074285714
874;2018-12-13;0.076502732
875;2018-12-12;0.074285714
876;2018-12-11;0.074468085
877;2018-12-10;0.074285714
878;2018-12-09;0.071823204
879;2018-12-08;0.069892473
880;2018-12-07;0.071428571
881;2018-12-06;0.073033708
882;2018-12-05;0.074468085
883;2018-12-04;0.068965517
884;2018-12-03;0.069518717
885;2018-12-02;0.074285714
886;2018-12-01;0.073863636
887;2018-11-30;0.069364162
888;2018-11-29;0.07486631
889;2018-11-28;0.078212291
890;2018-11-27;0.077348066
891;2018-11-26;0.070652174
892;2018-11-25;0.077777778
893;2018-11-24;0.079545455
894;2018-11-23;0.069148936
895;2018-11-22;0.074285714
896;2018-11-21;0.070175439
897;2018-11-20;0.070175439
898;2018-11-19;0.070588235
899;2018-11-18;0.077777778
900;2018-11-17;0.074712644
901;2018-11-16;0.071823204
902;2018-11-15;0.072222222
903;2018-11-14;0.076023392
904;2018-11-13;0.069148936
905;2018-11-12;0.071038251
906;2018-11-11;0.069767442
907;2018-11-10;0.079365079
908;2018-11-09;0.077348066
909;2018-11-08;0.077777778
910;2018-11-07;0.069767442
911;2018-11-06;0.071823204
912;2018-11-05;0.076023392
913;2018-11-04;0.079096045
914;2018-11-03;0.077348066
915;2018-11-02;0.079365079
916;2018-11-01;0.074285714
917;2018-10-31;0.074074074
918;2018-10-30;0.069364162
919;2018-10-29;0.071823204
920;2018-10-28;0.079545455
921;2018-10-27;0.074468085
922;2018-10-26;0.078212291
923;2018-10-25;0.070175439
924;2018-10-24;0.071428571
925;2018-10-23;0.076502732
926;2018-10-22;0.072625698
927;2018-10-21;0.074285714
928;2018-10-20;0.069518717
929;2018-10-19;0.069767442
930;2018-10-18;0.070588235
931;2018-10-17;0.075581395
932;2018-10-16;0.073446328
933;2018-10-15;0.069892473
934;2018-10-14;0.072625698
935;2018-10-13;0.07027027
936;2018-10-12;0.072625698
937;2018-10-11;0.075268817
938;2018-10-10;0.079365079
939;2018-10-09;0.077348066
940;2018-10-08;0.070175439
941;2018-10-07;0.074712644
942;2018-10-06;0.069364162
943;2018-10-05;0.070652174
944;2018-10-04;0.069892473
945;2018-10-03;0.079096045
946;2018-10-02;0.074468085
947;2018-10-01;0.074074074
948;2018-09-30;0.074468085
949;2018-09-29;0.077777778
950;2018-09-28;0.071823204
951;2018-09-27;0.075268817
952;2018-09-26;0.074285714
953;2018-09-25;0.074285714
954;2018-09-24;0.074468085
955;2018-09-23;0.077777778
956;2018-09-22;0.079545455
957;2018-09-21;0.077777778
958;2018-09-20;0.072625698
959;2018-09-19;0.072222222
960;2018-09-18;0.075144509
961;2018-09-17;0.073033708
962;2018-09-16;0.078651685
963;2018-09-15;0.073033708
964;2018-09-14;0.079545455
965;2018-09-13;0.069364162
966;2018-09-12;0.069767442
967;2018-09-11;0.075268817
968;2018-09-10;0.079096045
969;2018-09-09;0.070175439
970;2018-09-08;0.069892473
971;2018-09-07;0.076023392
972;2018-09-06;0.073863636
973;2018-09-05;0.072625698
974;2018-09-04;0.07027027
975;2018-09-03;0.071823204
976;2018-09-02;0.073033708
977;2018-09-01;0.069518717
978;2018-08-31;0.070652174
979;2018-08-30;0.076502732
980;2018-08-29;0.075675676
981;2018-08-28;0.075268817
982;2018-08-27;0.069767442
983;2018-08-26;0.076023392
984;2018-08-25;0.076470588
985;2018-08-24;0.072625698
986;2018-08-23;0.075144509
987;2018-08-22;0.073033708
988;2018-08-21;0.071428571
989;2018-08-20;0.074285714
990;2018-08-19;0.076923077
991;2018-08-18;0.078651685
992;2018-08-17;0.079365079
993;2018-08-16;0.076023392
994;2018-08-15;0.076502732
995;2018-08-14;0.071428571
996;2018-08-13;0.079096045
997;2018-08-12;0.075675676
998;2018-08-11;0.075675676
999;2018-08-10;0.078212291
1000;2018-08-09;0.074285714
