BIM;Afghanistan
FBM;Congo, Democratic Republic of the
LZA;Congo, Democratic Republic of the
LZI;Congo, Democratic Republic of the
LBO;Congo, Democratic Republic of the
LUS;Congo, Democratic Republic of the
MNO;Congo, Democratic Republic of the
MSM;Congo, Democratic Republic of the
MAT;Congo, Democratic Republic of the
MDK;Congo, Democratic Republic of the
MJM;Congo, Democratic Republic of the
BDV;Congo, Democratic Republic of the
MEW;Congo, Democratic Republic of the
NIO;Congo, Democratic Republic of the
PUN;Congo, Democratic Republic of the
PWO;Congo, Democratic Republic of the
TSH;Congo, Democratic Republic of the
BTB;Congo, Republic of
BOE;Congo, Republic of
BZV;Congo, Republic of
DJM;Congo, Republic of
DIS;Congo, Republic of
EWO;Congo, Republic of
ION;Congo, Republic of
KEE;Congo, Republic of
KNJ;Congo, Republic of
LCO;Congo, Republic of
KMK;Congo, Republic of
MKJ;Congo, Republic of
MSX;Congo, Republic of
MUY;Congo, Republic of
NKY;Congo, Republic of
OUE;Congo, Republic of
FTX;Congo, Republic of
PNR;Congo, Republic of
SIB;Congo, Republic of
SOE;Congo, Republic of
ANJ;Congo, Republic of
AIT;Cook Islands
MUK;Cook Islands
PYE;Cook Islands
RAR;Cook Islands
BCL;Costa Rica
BAI;Costa Rica
RIK;Costa Rica
OTR;Costa Rica
DRK;Costa Rica
GLF;Costa Rica
GPL;Costa Rica
FON;Costa Rica
LIR;Costa Rica
LIO;Costa Rica
LSL;Costa Rica
NOM;Costa Rica
PMZ;Costa Rica
PJM;Costa Rica
PBP;Costa Rica
XQP;Costa Rica
SYQ;Costa Rica
SJO;Costa Rica
TNO;Costa Rica
TMU;Costa Rica
TTQ;Costa Rica
UPL;Costa Rica
BWK;Croatia
DBV;Croatia
OSI;Croatia
PUY;Croatia
RJK;Croatia
SPU;Croatia
ZAD;Croatia
ZAG;Croatia
BCA;Cuba
BYM;Cuba
CMW;Cuba
CCC;Cuba
CYO;Cuba
AVI;Cuba
CFG;Cuba
GAO;Cuba
HAV;Cuba
HOG;Cuba
SZJ;Cuba
VRO;Cuba
VTU;Cuba
MZO;Cuba
MOA;Cuba
ICR;Cuba
GER;Cuba
LCL;Cuba
QPD;Cuba
QSN;Cuba
SNU;Cuba
SCU;Cuba
TND;Cuba
VRA;Cuba
LCA;Cyprus
ECN;Cyprus
PFO;Cyprus
BRQ;Czech Republic
KLV;Czech Republic
OSR;Czech Republic
PED;Czech Republic
PRG;Czech Republic
UHE;Czech Republic
AAL;Denmark
AAR;Denmark
BLL;Denmark
RKE;Denmark
CPH;Denmark
EBJ;Denmark
KRP;Denmark
ODE;Denmark
RNN;Denmark
SGD;Denmark
STA;Denmark
TED;Denmark
JIB;Djibouti
DOM;Dominica
DCF;Dominica
BRX;Dominican Republic
COZ;Dominican Republic
LRM;Dominican Republic
CBJ;Dominican Republic
POP;Dominican Republic
PUJ;Dominican Republic
SDQ;Dominican Republic
SNX;Dominican Republic
EPS;Dominican Republic
SJM;Dominican Republic
STI;Dominican Republic
HEX;Dominican Republic
SLI;Dominican Republic
DIL;East Timor (Timor-Leste)
MPT;East Timor (Timor-Leste)
ATF;Ecuador
GPS;Ecuador
GPS;Ecuador
OCC;Ecuador
CUE;Ecuador
GYE;Ecuador
MRR;Ecuador
XMS;Ecuador
MCH;Ecuador
MEC;Ecuador
LGQ;Ecuador
PVO;Ecuador
UIO;Ecuador
SNC;Ecuador
SCY;Ecuador
BHA;Ecuador
PTZ;Ecuador
SUQ;Ecuador
ESM;Ecuador
TSC;Ecuador
TPC;Ecuador
TPN;Ecuador
TUA;Ecuador
ABS;Egypt
HBE;Egypt
ALY;Egypt
ASW;Egypt
ATZ;Egypt
CAI;Egypt
DAK;Egypt
AAC;Egypt
UVL;Egypt
ELT;Egypt
HRG;Egypt
LXR;Egypt
RMF;Egypt
MUH;Egypt
PSD;Egypt
GSQ;Egypt
SSH;Egypt
SKV;Egypt
TCP;Egypt
BSG;Equatorial Guinea
SSG;Equatorial Guinea
KDL;Estonia
URE;Estonia
EPU;Estonia
TLL;Estonia
TAY;Estonia
ADD;Ethiopia
AMH;Ethiopia
ASO;Ethiopia
AWA;Ethiopia
AXU;Ethiopia
BCO;Ethiopia
BJR;Ethiopia
BEI;Ethiopia
DBM;Ethiopia
DBT;Ethiopia
DEM;Ethiopia
DSE;Ethiopia
DIR;Ethiopia
FNH;Ethiopia
GMB;Ethiopia
GNN;Ethiopia
GOB;Ethiopia
GDQ;Ethiopia
GOR;Ethiopia
HUE;Ethiopia
JIM;Ethiopia
ABK;Ethiopia
LLI;Ethiopia
MZX;Ethiopia
MKS;Ethiopia
MQX;Ethiopia
NDM;Ethiopia
ETE;Ethiopia
MTF;Ethiopia
NEJ;Ethiopia
NEK;Ethiopia
SKR;Ethiopia
SXU;Ethiopia
TIE;Ethiopia
WAC;Ethiopia
MPN;Falkland Islands (UK)
FAE;Faroe Islands (Denmark)
LBS;Fiji
NAN;Fiji
SUV;Fiji
RTA;Fiji
ENF;Finland
HEM;Finland
HEL;Finland
HYV;Finland
IVL;Finland
JOE;Finland
JYV;Finland
KAJ;Finland
KHJ;Finland
KAU;Finland
KEM;Finland
KTQ;Finland
KTT;Finland
KOK;Finland
KUO;Finland
KAO;Finland
LPP;Finland
MHQ;Finland
MIK;Finland
OUL;Finland
POR;Finland
RVN;Finland
SVL;Finland
SJY;Finland
SOT;Finland
TMP;Finland
TKU;Finland
VAA;Finland
VRK;Finland
YLI;Finland
XAB;France
AGF;France
AJA;France
LBI;France
ANE;France
ANG;France
NCY;France
QRV;France
OBS;France
AUC;France
AUR;France
XXG;France
AUF;France
AVN;France
MLH;France
BIA;France
BVA;France
EGC;France
QBQ;France
BZR;France
BIQ;France
XBQ;France
BOD;France
BOU;France
BES;France
BVE;France
CFR;France
ZAO;France
CQF;France
CLY;France
CEQ;France
CCF;France
DCM;France
CMF;France
CHR;France
CER;France
CET;France
CFE;France
CNG;France
CMR;France
CVF;France
CSF;France
DOL;France
DPE;France
DIJ;France
DNR;France
DLE;France
EPL;France
EVX;France
FSC;France
GAT;France
GFR;France
GNB;France
IDY;France
EDM;France
LRH;France
LBY;France
LAI;France
LVA;France
CTT;France
LEH;France
LME;France
LPY;France
LTQ;France
LIL;France
LIG;France
LRT;France
LYN;France
LYS;France
MRS;France
MVV;France
MEN;France
MFX;France
HZB;France
MZM;France
ETZ;France
MCU;France
MPL;France
MXN;France
ENC;France
NTE;France
NVS;France
NCE;France
NIT;France
ORE;France
CDG;France
LBG;France
ORY;France
PUF;France
PGX;France
PGF;France
PIS;France
POX;France
PRP;France
UIP;France
RHE;France
RNS;France
RNE;France
RCO;France
RDZ;France
URO;France
RYN;France
SOZ;France
SBK;France
EBU;France
SNR;France
SXB;France
LDE;France
TLS;France
TUF;France
TNF;France
VAF;France
VNE;France
VHY;France
VTL;France
VTL;France
CAY;French Guiana
BOB;French Polynesia
RFP;French Polynesia
RGI;French Polynesia
BMM;Gabon
BGB;Gabon
FOU;Gabon
MVB;Gabon
LBQ;Gabon
LTL;Gabon
LBV;Gabon
MKU;Gabon
MYB;Gabon
MBC;Gabon
MKB;Gabon
MVX;Gabon
MZC;Gabon
MGX;Gabon
MFF;Gabon
MJL;Gabon
KDN;Gabon
OKN;Gabon
OMB;Gabon
OYE;Gabon
POG;Gabon
ZKM;Gabon
TCH;Gabon
BJL;Gambia
SUI;Georgia
TBS;Georgia
TBS;Georgia
AGB;Germany
BBH;Germany
BYU;Germany
TXL;Germany
BER;Germany
SXF;Germany
BFE;Germany
BMK;Germany
BWE;Germany
BRE;Germany
BRV;Germany
SGE;Germany
PAD;Germany
HEI;Germany
KSF;Germany
DTM;Germany
DRS;Germany
DUS;Germany
EME;Germany
ERF;Germany
ESS;Germany
FRA;Germany
FDH;Germany
FMO;Germany
HHN;Germany
HAM;Germany
XFW;Germany
HAJ;Germany
HGL;Germany
HDF;Germany
HOQ;Germany
JUI;Germany
KEL;Germany
CGN;Germany
RLG;Germany
LHA;Germany
LEJ;Germany
LBC;Germany
CSO;Germany
IGS;Germany
MHG;Germany
WVN;Germany
FMM;Germany
MGL;Germany
MUC;Germany
AOC;Germany
NRD;Germany
FCN;Germany
NUE;Germany
SZW;Germany
FKB;Germany
SCN;Germany
STR;Germany
FNB;Germany
AGE;Germany
NRN;Germany
OBI;Germany
GWT;Germany
OHR;Germany
HDF;Germany
ACC;Ghana
KMS;Ghana
NYI;Ghana
TKD;Ghana
TML;Ghana
GIB;Gibraltar (UK)
VOL;Greece
AXD;Greece
GPA;Greece
JTY;Greece
ATH;Greece
CHQ;Greece
JKH;Greece
CFU;Greece
HER;Greece
JIK;Greece
IOA;Greece
KLX;Greece
AOK;Greece
KSJ;Greece
KZS;Greece
KSO;Greece
KVA;Greece
EFL;Greece
KGS;Greece
KZI;Greece
KIT;Greece
LXS;Greece
MLO;Greece
JMK;Greece
MJT;Greece
JNX;Greece
PAS;Greece
PVK;Greece
RHO;Greece
SMI;Greece
JTR;Greece
JSH;Greece
JSI;Greece
SKU;Greece
JSY;Greece
SKG;Greece
ZTH;Greece
JEG;Greenland (Denmark)
AGM;Greenland (Denmark)
DUN;Greenland (Denmark)
JAV;Greenland (Denmark)
OBY;Greenland (Denmark)
QPW;Greenland (Denmark)
SFJ;Greenland (Denmark)
KUS;Greenland (Denmark)
JNN;Greenland (Denmark)
JNS;Greenland (Denmark)
UAK;Greenland (Denmark)
CNP;Greenland (Denmark)
GOH;Greenland (Denmark)
JFR;Greenland (Denmark)
NAQ;Greenland (Denmark)
THU;Greenland (Denmark)
JCH;Greenland (Denmark)
JGO;Greenland (Denmark)
JHS;Greenland (Denmark)
JUV;Greenland (Denmark)
UMD;Greenland (Denmark)
GND;Grenada
BBR;Guadeloupe - French Antilles
GBJ;Guadeloupe - French Antilles
DSD;Guadeloupe - French Antilles
PTP;Guadeloupe - French Antilles
SBH;Guadeloupe - French Antilles
SFC;Guadeloupe - French Antilles
SFG;Guadeloupe - French Antilles
LSS;Guadeloupe - French Antilles
GUM;Guam (USA)
CMM;Guatemala
CTF;Guatemala
CBV;Guatemala
FRS;Guatemala
GUA;Guatemala
HUG;Guatemala
MCR;Guatemala
PON;Guatemala
PBR;Guatemala
AAZ;Guatemala
AQB;Guatemala
RER;Guatemala
RUV;Guatemala
BKJ;Guinea
CKY;Guinea
FAA;Guinea
FIG;Guinea
KNN;Guinea
KSI;Guinea
SBI;Guinea
LEK;Guinea
MCA;Guinea
NZE;Guinea
GII;Guinea
OXB;Guinea Bissau
AHL;Guyana
NAI;Guyana
GEO;Guyana
IMB;Guyana
KAR;Guyana
KRM;Guyana
KTO;Guyana
LTM;Guyana
LUB;Guyana
MHA;Guyana
ORJ;Guyana
CAP;Haiti
JAK;Haiti
JEE;Haiti
PAX;Haiti
PAP;Haiti
CAA;Honduras
LCE;Honduras
LEZ;Honduras
PEU;Honduras
RTB;Honduras
SAP;Honduras
TGU;Honduras
TEA;Honduras
BUD;Hungary
DEB;Hungary
QGY;Hungary
MCQ;Hungary
SOB;Hungary
AEY;Iceland
BLO;Iceland
EGS;Iceland
HFN;Iceland
IFJ;Iceland
KEF;Iceland
NOR;Iceland
PFJ;Iceland
TEY;Iceland
RFN;Iceland
RKV;Iceland
THO;Iceland
SAK;Iceland
SIJ;Iceland
SYK;Iceland
VEY;Iceland
IXA;India
AGX;India
AGR;India
AMD;India
AJL;India
AKD;India
IXD;India
ATQ;India
IXU;India
IXB;India
RGH;India
BLR;India
IXG;India
BHU;India
BHO;India
BBI;India
BHJ;India
KUU;India
IXC;India
MAA;India
CJB;India
COH;India
GOI;India
DED;India
DIB;India
DMU;India
DIU;India
GAY;India
GOP;India
GAU;India
GWL;India
HBX;India
HYD;India
IMF;India
IDR;India
JLR;India
JGB;India
JAI;India
JSA;India
IXJ;India
JGA;India
IXW;India
JDH;India
JRH;India
CDP;India
IXH;India
IXY;India
DHM;India
KNU;India
IXK;India
HJR;India
COK;India
KLH;India
CCU;India
KTU;India
CCJ;India
IXL;India
LKO;India
LUH;India
IXM;India
LDA;India
IXE;India
BOM;India
MZU;India
MYQ;India
NAG;India
NDC;India
DEL;India
IXI;India
PGH;India
IXT;India
PAT;India
PNY;India
PBD;India
IXZ;India
PNQ;India
PUI;India
BEK;India
RPR;India
RJA;India
RAJ;India
IXR;India
RRK;India
RUP;India
SXV;India
SHL;India
SLV;India
IXS;India
SSE;India
SXR;India
STV;India
TEZ;India
TEI;India
TRV;India
TCR;India
TRZ;India
TIR;India
UDR;India
BDQ;India
VNS;India
VGA;India
VTZ;India
ZER;India
AMQ;Indonesia
BPN;Indonesia
BTJ;Indonesia
TKG;Indonesia
BDO;Indonesia
BDJ;Indonesia
BTH;Indonesia
BIK;Indonesia
CGK;Indonesia
DPS;Indonesia
HLP;Indonesia
DJJ;Indonesia
KDI;Indonesia
PDG;Indonesia
KOE;Indonesia
UPG;Indonesia
MDC;Indonesia
AMI;Indonesia
MES;Indonesia
PKY;Indonesia
PLM;Indonesia
PLW;Indonesia
PKU;Indonesia
PNK;Indonesia
SRI;Indonesia
SRG;Indonesia
SUB;Indonesia
SOC;Indonesia
TNJ;Indonesia
TRK;Indonesia
JOG;Indonesia
ABD;Iran
AWZ;Iran
ADU;Iran
YEH;Iran
BXR;Iran
BND;Iran
BDH;Iran
XBJ;Iran
BJB;Iran
BUZ;Iran
ZBR;Iran
IFN;Iran
HDM;Iran
KER;Iran
KSH;Iran
KHK;Iran
KHD;Iran
KIH;Iran
LVP;Iran
MRX;Iran
MHD;Iran
RJN;Iran
RZR;Iran
RAS;Iran
SDG;Iran
CKT;Iran
SRY;Iran
SYZ;Iran
SYJ;Iran
SXI;Iran
TCX;Iran
TBZ;Iran
IKA;Iran
THR;Iran
AZD;Iran
ACZ;Iran
ZAH;Iran
EBL;Iraq
ISU;Iraq
GWY;Ireland
CFN;Ireland
ORK;Ireland
DUB;Ireland
KIR;Ireland
NNR;Ireland
NOC;Ireland
SNN;Ireland
SXL;Ireland
WAT;Ireland
BEV;Israel
ETH;Israel
EIY;Israel
HFA;Israel
MTZ;Israel
MIP;Israel
VDA;Israel
KSW;Israel
RPN;Israel
SDV;Israel
TLV;Israel
ALL;Italy
AHO;Italy
AOI;Italy
AOT;Italy
BRI;Italy
BLX;Italy
BGY;Italy
BLQ;Italy
BZO;Italy
VBS;Italy
BDS;Italy
CAG;Italy
UDN;Italy
CTA;Italy
CRV;Italy
CUF;Italy
FLR;Italy
FOG;Italy
FRL;Italy
GOA;Italy
GRS;Italy
SUF;Italy
LMP;Italy
QLT;Italy
LCC;Italy
LCV;Italy
EBA;Italy
MXP;Italy
LIN;Italy
NAP;Italy
OLB;Italy
PMO;Italy
PNL;Italy
PMF;Italy
PEG;Italy
PSR;Italy
PSA;Italy
RAN;Italy
REG;Italy
RMI;Italy
FCO;Italy
CIA;Italy
TRS;Italy
SAY;Italy
TAR;Italy
TTB;Italy
TPS;Italy
TSF;Italy
TRN;Italy
VCE;Italy
VRN;Italy
VIC;Italy
OGO;Ivory Coast
ABJ;Ivory Coast
BDK;Ivory Coast
BYK;Ivory Coast
BQO;Ivory Coast
BXI;Ivory Coast
DJO;Ivory Coast
DIM;Ivory Coast
FEK;Ivory Coast
BBV;Ivory Coast
GGO;Ivory Coast
HGO;Ivory Coast
MJC;Ivory Coast
KEO;Ivory Coast
OFI;Ivory Coast
SPY;Ivory Coast
ZSS;Ivory Coast
TXU;Ivory Coast
TOZ;Ivory Coast
ASK;Ivory Coast
KIN;Jamaica
MBJ;Jamaica
NKM;Japan
NGO;Japan
ONJ;Japan
AXT;Japan
AOJ;Japan
NRT;Japan
MYJ;Japan
FKJ;Japan
FUK;Japan
KKJ;Japan
FKS;Japan
HIJ;Japan
HKD;Japan
WKJ;Japan
OBO;Japan
OIR;Japan
SHB;Japan
KUH;Japan
CTS;Japan
MMB;Japan
RIS;Japan
AKJ;Japan
MBE;Japan
RBJ;Japan
UKB;Japan
ITM;Japan
NTQ;Japan
HNA;Japan
TAK;Japan
KKX;Japan
KOJ;Japan
ASJ;Japan
KUM;Japan
OKE;Japan
RNJ;Japan
TNE;Japan
TKN;Japan
KCZ;Japan
KMJ;Japan
SDJ;Japan
KMI;Japan
MMJ;Japan
IKI;Japan
NGS;Japan
FUJ;Japan
TSJ;Japan
KIJ;Japan
SDS;Japan
OIT;Japan
OKJ;Japan
AGJ;Japan
SHI;Japan
MMD;Japan
IEJ;Japan
OKA;Japan
MMY;Japan
KJP;Japan
UEO;Japan
HTR;Japan
KTD;Japan
OGN;Japan
ISG;Japan
TRA;Japan
KIX;Japan
HSG;Japan
IWJ;Japan
IZO;Japan
OKI;Japan
MYE;Japan
HND;Japan
OIM;Japan
HAC;Japan
TTJ;Japan
TOY;Japan
SHM;Japan
SYO;Japan
GAJ;Japan
UBJ;Japan
ADJ;Jordan
AMM;Jordan
AQJ;Jordan
AKX;Kazakhstan
ALA;Kazakhstan
TSE;Kazakhstan
GUW;Kazakhstan
BXH;Kazakhstan
KGF;Kazakhstan
KSN;Kazakhstan
URA;Kazakhstan
DZN;Kazakhstan
ASV;Kenya
EDL;Kenya
EYS;Kenya
GAS;Kenya
HOA;Kenya
FER;Kenya
KEY;Kenya
ILU;Kenya
KIS;Kenya
KTL;Kenya
LAU;Kenya
LOK;Kenya
LOY;Kenya
MYD;Kenya
NDE;Kenya
RBT;Kenya
MBA;Kenya
OYL;Kenya
WIL;Kenya
NBO;Kenya
NUU;Kenya
NYK;Kenya
NYE;Kenya
UAS;Kenya
WJR;Kenya
BBG;Kiribati
CIS;Kiribati
CXI;Kiribati
TRW;Kiribati
KWI;Kuwait
FRU;Kyrgyzstan
OSS;Kyrgyzstan
AOU;Laos
OUI;Laos
LXG;Laos
LPQ;Laos
ODY;Laos
PKZ;Laos
NEU;Laos
VNA;Laos
ZVK;Laos
ZBY;Laos
THK;Laos
VTE;Laos
XKH;Laos
LPX;Latvia
RIX;Latvia
VTS;Latvia
BEY;Lebanon
KYE;Lebanon
LRB;Lesotho
MFC;Lesotho
MSU;Lesotho
MKH;Lesotho
UNE;Lesotho
SHK;Lesotho
SOK;Lesotho
UCN;Liberia
NIA;Liberia
SNI;Liberia
CPA;Liberia
ROB;Liberia
MLW;Liberia
THC;Liberia
BEN;Libya
HUQ;Libya
AKF;Libya
LMQ;Libya
SEB;Libya
TIP;Libya
LUX;Luxembourg
OHD;Macedonia
OHD;Macedonia
SKP;Macedonia
SKP;Macedonia
IVA;Madagascar
WAM;Madagascar
AMB;Madagascar
AMP;Madagascar
HVA;Madagascar
ZWA;Madagascar
JVA;Madagascar
WAK;Madagascar
ANM;Madagascar
TNR;Madagascar
WAQ;Madagascar
ATJ;Madagascar
DIE;Madagascar
WAI;Madagascar
WBD;Madagascar
OVA;Madagascar
BMD;Madagascar
WBO;Madagascar
BPY;Madagascar
RVA;Madagascar
WFI;Madagascar
IHO;Madagascar
ILK;Madagascar
MJN;Madagascar
VVB;Madagascar
MXT;Madagascar
WML;Madagascar
WVK;Madagascar
WMR;Madagascar
MNJ;Madagascar
WMD;Madagascar
WMA;Madagascar
MJA;Madagascar
WMN;Madagascar
ZVA;Madagascar
TVA;Madagascar
MXM;Madagascar
MOQ;Madagascar
NOS;Madagascar
WPB;Madagascar
SMS;Madagascar
SVB;Madagascar
DWB;Madagascar
WTA;Madagascar
TDV;Madagascar
TMM;Madagascar
FTU;Madagascar
TLE;Madagascar
TTS;Madagascar
WTS;Madagascar
VAT;Madagascar
VOH;Madagascar
BLZ;Malawi
CEH;Malawi
CMK;Malawi
DWA;Malawi
KGJ;Malawi
KBQ;Malawi
LIX;Malawi
LLW;Malawi
MAI;Malawi
MYZ;Malawi
ZZU;Malawi
LMB;Malawi
AOR;Malaysia
BBN;Malaysia
BTU;Malaysia
BWH;Malaysia
IPH;Malaysia
JHB;Malaysia
KTE;Malaysia
KBR;Malaysia
BKI;Malaysia
SZB;Malaysia
KUL;Malaysia
TGG;Malaysia
KUA;Malaysia
KCH;Malaysia
LBU;Malaysia
LDU;Malaysia
LGK;Malaysia
LWY;Malaysia
MKZ;Malaysia
MUR;Malaysia
MYY;Malaysia
MKM;Malaysia
PEN;Malaysia
SDK;Malaysia
TPG;Malaysia
TWU;Malaysia
GAN;Maldives
HAQ;Maldives
KDO;Maldives
MLE;Maldives
BKO;Mali
GAQ;Mali
GUD;Mali
KYS;Mali
KNZ;Mali
KTX;Mali
MZI;Mali
NRM;Mali
NIX;Mali
KSS;Mali
TOM;Mali
EYL;Mali
MLA;Malta
ENT;Marshall Islands
UIT;Marshall Islands
KWA;Marshall Islands
MAJ;Marshall Islands
FDF;Martinique - French Antilles
AEO;Mauritania
AJJ;Mauritania
ATR;Mauritania
BGH;Mauritania
OTL;Mauritania
FGD;Mauritania
KED;Mauritania
KFA;Mauritania
MOM;Mauritania
EMN;Mauritania
NDB;Mauritania
NKC;Mauritania
SEY;Mauritania
THT;Mauritania
THI;Mauritania
TIY;Mauritania
TMD;Mauritania
OUZ;Mauritania
MRU;Mauritius
RRG;Mauritius
ACA;Mexico
AGU;Mexico
CPE;Mexico
CUN;Mexico
CTM;Mexico
CUU;Mexico
CME;Mexico
CJS;Mexico
CEN;Mexico
CVM;Mexico
CLQ;Mexico
CZM;Mexico
CVJ;Mexico
CUL;Mexico
DGO;Mexico
GDL;Mexico
GYM;Mexico
GUB;Mexico
HMO;Mexico
HUX;Mexico
ZIH;Mexico
JAL;Mexico
LAP;Mexico
LZC;Mexico
BJX;Mexico
LTO;Mexico
SJD;Mexico
LMM;Mexico
ZLO;Mexico
MAM;Mexico
MZT;Mexico
MID;Mexico
MXL;Mexico
MEX;Mexico
MTT;Mexico
LOV;Mexico
MTY;Mexico
MLM;Mexico
NLD;Mexico
OAX;Mexico
PDS;Mexico
PAZ;Mexico
PBC;Mexico
PXM;Mexico
PVR;Mexico
QRO;Mexico
REX;Mexico
SLW;Mexico
SLP;Mexico
TAM;Mexico
TAP;Mexico
TPQ;Mexico
TIJ;Mexico
TLC;Mexico
TRC;Mexico
TGZ;Mexico
UPN;Mexico
VER;Mexico
VSA;Mexico
ZCL;Mexico
ROR;Micronesia, Federated States of
KSA;Micronesia, Federated States of
PNI;Micronesia, Federated States of
ULI;Micronesia, Federated States of
TKK;Micronesia, Federated States of
YAP;Micronesia, Federated States of
KIV;Moldova
MCM;Monaco
LTI;Mongolia
AVK;Mongolia
UUN;Mongolia
BYN;Mongolia
UGA;Mongolia
COQ;Mongolia
ULN;Mongolia
TGD;Montenegro
TIV;Montenegro
AGA;Morocco
AHU;Morocco
CAS;Morocco
CMN;Morocco
ERH;Morocco
FEZ;Morocco
RAK;Morocco
OZZ;Morocco
OUD;Morocco
RBA;Morocco
SFI;Morocco
SII;Morocco
TTA;Morocco
TNG;Morocco
TTU;Morocco
ANO;Mozambique
BEW;Mozambique
VPY;Mozambique
FXO;Mozambique
INH;Mozambique
VXC;Mozambique
MPM;Mozambique
MZB;Mozambique
MNC;Mozambique
APL;Mozambique
POL;Mozambique
UEL;Mozambique
TET;Mozambique
VNX;Mozambique
NYU;Myanmar (Burma)
TVY;Myanmar (Burma)
GAW;Myanmar (Burma)
GWA;Myanmar (Burma)
HEH;Myanmar (Burma)
HOX;Myanmar (Burma)
PAA;Myanmar (Burma)
PPU;Myanmar (Burma)
KHM;Myanmar (Burma)
KAW;Myanmar (Burma)
KET;Myanmar (Burma)
KYP;Myanmar (Burma)
LSH;Myanmar (Burma)
LIW;Myanmar (Burma)
MWQ;Myanmar (Burma)
MGU;Myanmar (Burma)
MDL;Myanmar (Burma)
MNU;Myanmar (Burma)
MOE;Myanmar (Burma)
MGK;Myanmar (Burma)
MOG;Myanmar (Burma)
MGZ;Myanmar (Burma)
MYT;Myanmar (Burma)
NMS;Myanmar (Burma)
PKK;Myanmar (Burma)
BSX;Myanmar (Burma)
PAU;Myanmar (Burma)
PBU;Myanmar (Burma)
PRU;Myanmar (Burma)
AKY;Myanmar (Burma)
THL;Myanmar (Burma)
SNW;Myanmar (Burma)
RGN;Myanmar (Burma)
XYE;Myanmar (Burma)
ADI;Namibia
GFY;Namibia
MPA;Namibia
KMP;Namibia
LUD;Namibia
NNI;Namibia
OKF;Namibia
OND;Namibia
OMD;Namibia
NDU;Namibia
SWP;Namibia
TSB;Namibia
WVB;Namibia
WDH;Namibia
ERS;Namibia
INU;Nauru
BGL;Nepal
BIT;Nepal
BJH;Nepal
BJU;Nepal
BWA;Nepal
BHR;Nepal
BHP;Nepal
BIR;Nepal
DNP;Nepal
DAP;Nepal
DHI;Nepal
DOP;Nepal
GKH;Nepal
JKR;Nepal
JMO;Nepal
JUM;Nepal
KTM;Nepal
LDN;Nepal
LUA;Nepal
NGX;Nepal
MEY;Nepal
KEP;Nepal
PKR;Nepal
RJB;Nepal
RHP;Nepal
RUK;Nepal
RUM;Nepal
FEB;Nepal
SIF;Nepal
IMK;Nepal
SKH;Nepal
TMI;Nepal
AMS;Netherlands
ENS;Netherlands
GRQ;Netherlands
LEY;Netherlands
MST;Netherlands
RTM;Netherlands
BON;Netherlands Antilles
CUR;Netherlands Antilles
SAB;Netherlands Antilles
EUX;Netherlands Antilles
SXM;Netherlands Antilles
ILP;New Caledonia (France)
HLU;New Caledonia (France)
KNQ;New Caledonia (France)
KOC;New Caledonia (France)
LIF;New Caledonia (France)
