OABN;Afghanistan
ZWKL;China - Peoples Republic
ZPPP;China - Peoples Republic
ZWKC;China - Peoples Republic
ZLAN;China - Peoples Republic
ZLLL;China - Peoples Republic
ZULS;China - Peoples Republic
ZSLG;China - Peoples Republic
ZPLJ;China - Peoples Republic
ZGZH;China - Peoples Republic
ZHLY;China - Peoples Republic
ZPLX;China - Peoples Republic
VMMC;China - Peoples Republic
ZYMD;China - Peoples Republic
ZSCN;China - Peoples Republic
ZUNC;China - Peoples Republic
ZSNJ;China - Peoples Republic
ZGNN;China - Peoples Republic
ZHNY;China - Peoples Republic
ZSNB;China - Peoples Republic
ZSQD;China - Peoples Republic
ZLQY;China - Peoples Republic
ZBSH;China - Peoples Republic
ZYQQ;China - Peoples Republic
ZSQZ;China - Peoples Republic
ZGSY;China - Peoples Republic
ZSSS;China - Peoples Republic
ZSPD;China - Peoples Republic
ZGOW;China - Peoples Republic
ZHSS;China - Peoples Republic
ZYTX;China - Peoples Republic
ZGSZ;China - Peoples Republic
ZBSJ;China - Peoples Republic
ZPSM;China - Peoples Republic
ZSSZ;China - Peoples Republic
ZBYN;China - Peoples Republic
ZBTJ;China - Peoples Republic
ZYTN;China - Peoples Republic
ZBTL;China - Peoples Republic
ZBUL;China - Peoples Republic
ZWWW;China - Peoples Republic
ZSWF;China - Peoples Republic
ZSWZ;China - Peoples Republic
ZHHH;China - Peoples Republic
ZSWX;China - Peoples Republic
ZSWY;China - Peoples Republic
ZGWZ;China - Peoples Republic
ZLXY;China - Peoples Republic
ZSAM;China - Peoples Republic
ZHXF;China - Peoples Republic
ZUXC;China - Peoples Republic
ZBXT;China - Peoples Republic
ZLXN;China - Peoples Republic
ZSXZ;China - Peoples Republic
ZLYA;China - Peoples Republic
ZYYJ;China - Peoples Republic
ZSYT;China - Peoples Republic
ZUYB;China - Peoples Republic
ZHYC;China - Peoples Republic
ZLIC;China - Peoples Republic
ZWYN;China - Peoples Republic
ZSYW;China - Peoples Republic
ZLYL;China - Peoples Republic
ZGZJ;China - Peoples Republic
ZPZT;China - Peoples Republic
ZHCC;China - Peoples Republic
ZSZS;China - Peoples Republic
ZGSD;China - Peoples Republic
ZUZY;China - Peoples Republic
SKAC;Colombia
SKUC;Colombia
SKAR;Colombia
SKBS;Colombia
SKEJ;Colombia
SKBQ;Colombia
SKBG;Colombia
SKBU;Colombia
SKCL;Colombia
SKCG;Colombia
SKGO;Colombia
SKCR;Colombia
SKCU;Colombia
SKHA;Colombia
SKIG;Colombia
SKCM;Colombia
SKCD;Colombia
SKCZ;Colombia
SKCV;Colombia
SKCN;Colombia
SKCC;Colombia
SKEB;Colombia
SKBC;Colombia
SKYP;Colombia
SKFL;Colombia
SKGI;Colombia
SKGP;Colombia
SKHC;Colombia
SKIB;Colombia
SKIP;Colombia
SKPV;Colombia
SKLP;Colombia
SKLT;Colombia
SKMG;Colombia
SKAO;Colombia
SKQU;Colombia
SKMD;Colombia
SKMF;Colombia
SKMU;Colombia
SKMP;Colombia
SKMR;Colombia
SKNV;Colombia
SKOC;Colombia
SKPQ;Colombia
SKPS;Colombia
SKPZ;Colombia
SKPE;Colombia
SKPI;Colombia
SKPP;Colombia
SKAS;Colombia
SKPR;Colombia
SKPC;Colombia
SKPD;Colombia
SKLG;Colombia
SKUI;Colombia
SKOT;Colombia
SKRH;Colombia
SKRG;Colombia
SKSJ;Colombia
SKSV;Colombia
SKSM;Colombia
SKBO;Colombia
SKSA;Colombia
SKSO;Colombia
SKTM;Colombia
SKTB;Colombia
SKTQ;Colombia
SKTD;Colombia
SKUL;Colombia
SKCO;Colombia
SKTU;Colombia
SKVP;Colombia
SKVG;Colombia
SKVV;Colombia
FMCV;Comoros
FMCI;Comoros
FMCH;Comoros
FMCN;Comoros
FZBO;Congo, Democratic Republic of the
FZEN;Congo, Democratic Republic of the
FZVR;Congo, Democratic Republic of the
FZNP;Congo, Democratic Republic of the
FZGN;Congo, Democratic Republic of the
FZAJ;Congo, Democratic Republic of the
FZMA;Congo, Democratic Republic of the
FZFU;Congo, Democratic Republic of the
FZKA;Congo, Democratic Republic of the
FZKJ;Congo, Democratic Republic of the
FZWC;Congo, Democratic Republic of the
FZFD;Congo, Democratic Republic of the
FZFK;Congo, Democratic Republic of the
FZNA;Congo, Democratic Republic of the
FZCB;Congo, Democratic Republic of the
FZGV;Congo, Democratic Republic of the
FZVS;Congo, Democratic Republic of the
FZBA;Congo, Democratic Republic of the
FZJH;Congo, Democratic Republic of the
FZRM;Congo, Democratic Republic of the
FZWT;Congo, Democratic Republic of the
FZRF;Congo, Democratic Republic of the
FZOD;Congo, Democratic Republic of the
FZSA;Congo, Democratic Republic of the
FZUA;Congo, Democratic Republic of the
FZTK;Congo, Democratic Republic of the
FZSK;Congo, Democratic Republic of the
FZQG;Congo, Democratic Republic of the
FZOK;Congo, Democratic Republic of the
FZCA;Congo, Democratic Republic of the
FZOA;Congo, Democratic Republic of the
FZAA;Congo, Democratic Republic of the
FZAB;Congo, Democratic Republic of the
FZIC;Congo, Democratic Republic of the
FZQM;Congo, Democratic Republic of the
FZRQ;Congo, Democratic Republic of the
FZFP;Congo, Democratic Republic of the
FZFA;Congo, Democratic Republic of the
FZGA;Congo, Democratic Republic of the
FZVA;Congo, Democratic Republic of the
FZQA;Congo, Democratic Republic of the
FZUG;Congo, Democratic Republic of the
FZAL;Congo, Democratic Republic of the
FZVI;Congo, Democratic Republic of the
FZCE;Congo, Democratic Republic of the
FZRA;Congo, Democratic Republic of the
FZCV;Congo, Democratic Republic of the
FZAM;Congo, Democratic Republic of the
FZEA;Congo, Democratic Republic of the
FZWA;Congo, Democratic Republic of the
FZRB;Congo, Democratic Republic of the
FZVM;Congo, Democratic Republic of the
FZBI;Congo, Democratic Republic of the
FZOP;Congo, Democratic Republic of the
FZQC;Congo, Democratic Republic of the
FZUK;Congo, Democratic Republic of the
FCOT;Congo, Republic of
FCOB;Congo, Republic of
FCBB;Congo, Republic of
FCBD;Congo, Republic of
FCPL;Congo, Republic of
FCOE;Congo, Republic of
FCOI;Congo, Republic of
FCOK;Congo, Republic of
FCBK;Congo, Republic of
FCBL;Congo, Republic of
FCPA;Congo, Republic of
FCOM;Congo, Republic of
FCMM;Congo, Republic of
FCBM;Congo, Republic of
FCBY;Congo, Republic of
FCOU;Congo, Republic of
FCOO;Congo, Republic of
FCPP;Congo, Republic of
FCBS;Congo, Republic of
FCOS;Congo, Republic of
FCBZ;Congo, Republic of
NCAI;Cook Islands
NCMK;Cook Islands
NCPY;Cook Islands
NCRG;Cook Islands
MRBC;Costa Rica
MRBA;Costa Rica
MRCR;Costa Rica
MRCC;Costa Rica
MRDK;Costa Rica
MRGF;Costa Rica
MRGP;Costa Rica
MRAN;Costa Rica
MRLB;Costa Rica
MRLM;Costa Rica
MRLC;Costa Rica
MRNS;Costa Rica
MRPM;Costa Rica
MRPJ;Costa Rica
MRIA;Costa Rica
MRQP;Costa Rica
MRPV;Costa Rica
MROC;Costa Rica
MRTM;Costa Rica
MRTR;Costa Rica
MRAO;Costa Rica
MRUP;Costa Rica
LDSB;Croatia
LDDU;Croatia
LDOS;Croatia
LDPL;Croatia
LDRI;Croatia
LDSP;Croatia
LDZD;Croatia
LDZA;Croatia
MUBA;Cuba
MUBY;Cuba
MUCM;Cuba
MUOC;Cuba
MUCL;Cuba
MUCA;Cuba
MUCF;Cuba
MUGT;Cuba
MUHA;Cuba
MUHG;Cuba
MUSN;Cuba
MUKW;Cuba
MUVT;Cuba
MUMZ;Cuba
MUMO;Cuba
MUNC;Cuba
MUNG;Cuba
MULM;Cuba
MUPR;Cuba
MUNB;Cuba
MUSC;Cuba
MUCU;Cuba
MUTD;Cuba
MUVR;Cuba
LCLK;Cyprus
LCEN;Cyprus
LCPH;Cyprus
LKTB;Czech Republic
LKKV;Czech Republic
LKMT;Czech Republic
LKPD;Czech Republic
LKPR;Czech Republic
LKKU;Czech Republic
EKYT;Denmark
EKAH;Denmark
EKBI;Denmark
EKCH;Denmark
EKRK;Denmark
EKEB;Denmark
EKKA;Denmark
EKOD;Denmark
EKRN;Denmark
EKSB;Denmark
EKVJ;Denmark
EKTS;Denmark
HFFF;Djibouti
TDPD;Dominica
TDCF;Dominica
MDBH;Dominican Republic
MDCZ;Dominican Republic
MDLR;Dominican Republic
MDCR;Dominican Republic
MDPP;Dominican Republic
MDPC;Dominican Republic
MDSD;Dominican Republic
MDSB;Dominican Republic
MDPO;Dominican Republic
MDSJ;Dominican Republic
MDST;Dominican Republic
MDHE;Dominican Republic
MDLI;Dominican Republic
WPDL;East Timor (Timor-Leste)
WPMN;East Timor (Timor-Leste)
SEAM;Ecuador
SEGS;Ecuador
SEGS;Ecuador
SECO;Ecuador
SECU;Ecuador
SEGU;Ecuador
SEMA;Ecuador
SEMC;Ecuador
SEMH;Ecuador
SEMT;Ecuador
SELA;Ecuador
SEPV;Ecuador
SEQU;Ecuador
SESA;Ecuador
SEST;Ecuador
SESV;Ecuador
SESM;Ecuador
SESC;Ecuador
SETN;Ecuador
SETH;Ecuador
SETR;Ecuador
SETI;Ecuador
SETU;Ecuador
HEBL;Egypt
HEBA;Egypt
HEAX;Egypt
HESN;Egypt
HEAT;Egypt
HECA;Egypt
HEDK;Egypt
HEAR;Egypt
HEKG;Egypt
HETR;Egypt
HEGN;Egypt
HELX;Egypt
HEMA;Egypt
HEMM;Egypt
HEPS;Egypt
HEOW;Egypt
HESH;Egypt
HESC;Egypt
HETB;Egypt
FGBT;Equatorial Guinea
FGSL;Equatorial Guinea
EEKA;Estonia
EEKE;Estonia
EEPU;Estonia
EETN;Estonia
EETU;Estonia
HAAB;Ethiopia
HAAM;Ethiopia
HASO;Ethiopia
HALA;Ethiopia
HAAX;Ethiopia
HABC;Ethiopia
HABD;Ethiopia
HABE;Ethiopia
HADM;Ethiopia
HADT;Ethiopia
HADD;Ethiopia
HADC;Ethiopia
HADR;Ethiopia
HAFN;Ethiopia
HAGM;Ethiopia
HAGH;Ethiopia
HAGB;Ethiopia
HAGN;Ethiopia
HAGR;Ethiopia
HAHU;Ethiopia
HAJM;Ethiopia
HAKD;Ethiopia
HALL;Ethiopia
HAML;Ethiopia
HAMA;Ethiopia
HAMK;Ethiopia
HAMN;Ethiopia
HAMM;Ethiopia
HAMT;Ethiopia
HANJ;Ethiopia
HANK;Ethiopia
HASK;Ethiopia
HASD;Ethiopia
HATP;Ethiopia
HAWC;Ethiopia
EGYP;Falkland Islands (UK)
EKVG;Faroe Islands (Denmark)
NFNL;Fiji
NFFN;Fiji
NFNA;Fiji
NFNR;Fiji
EFET;Finland
EFHF;Finland
EFHK;Finland
EFHV;Finland
EFIV;Finland
EFJO;Finland
EFJY;Finland
EFKI;Finland
EFKJ;Finland
EFKA;Finland
EFKE;Finland
EFIT;Finland
EFKT;Finland
EFKK;Finland
EFKU;Finland
EFKS;Finland
EFLP;Finland
EFMA;Finland
EFMI;Finland
EFOU;Finland
EFPO;Finland
EFRO;Finland
EFSA;Finland
EFIL;Finland
EFSO;Finland
EFTP;Finland
EFTU;Finland
EFVA;Finland
EFVR;Finland
EFYL;Finland
LFOI;France
LFBA;France
LFKJ;France
LFCI;France
LFJR;France
LFBU;France
LFLP;France
LFQD;France
LFHO;France
LFDH;France
LFLW;France
LFQF;France
LFLA;France
LFMV;France
LFSB;France
LFKB;France
LFOB;France
LFBE;France
LFQM;France
LFMU;France
LFBZ;France
LFOQ;France
LFBD;France
LFLD;France
LFRB;France
LFBV;France
LFRK;France
LFCC;France
LFAC;France
LFKC;France
LFMD;France
LFMK;France
LFCK;France
LFLB;France
LFLX;France
LFRC;France
LFOU;France
LFLC;France
LFBG;France
LFGA;France
LFLJ;France
LFPC;France
LFRG;France
LFAB;France
LFSD;France
LFRD;France
LFGJ;France
LFSG;France
LFOE;France
LFKF;France
LFNA;France
LFRF;France
LFLS;France
LFEY;France
LFRI;France
LFBH;France
LFRE;France
LFRO;France
LFOV;France
LFMQ;France
LFOH;France
LFRM;France
LFHP;France
LFAT;France
LFQQ;France
LFBL;France
LFRH;France
LFLL;France
LFLY;France
LFML;France
LFHM;France
LFNB;France
LFKX;France
LFQT;France
LFSF;France
LFJL;France
LFBK;France
LFMT;France
LFRU;France
LFSN;France
LFRS;France
LFQG;France
LFMN;France
LFBN;France
LFOJ;France
LFPO;France
LFPG;France
LFPB;France
LFBP;France
LFBX;France
LFMP;France
LFBI;France
LFPT;France
LFKO;France
LFRQ;France
LFSR;France
LFRN;France
LFLO;France
LFDN;France
LFCR;France
LFOP;France
LFCY;France
LFKS;France
LFRT;France
LFMH;France
LFRZ;France
LFST;France
LFBT;France
LFBO;France
LFOT;France
LFPN;France
LFLU;France
LFRV;France
LFLV;France
LFSZ;France
LFXC;France
SOCA;French Guiana
NTTB;French Polynesia
NTTR;French Polynesia
NTTG;French Polynesia
FOOB;Gabon
FOGB;Gabon
FOGF;Gabon
FOON;Gabon
FOGR;Gabon
FOOR;Gabon
FOOL;Gabon
FOOK;Gabon
FOOY;Gabon
FOGG;Gabon
FOOE;Gabon
FOGV;Gabon
FOOM;Gabon
FOGI;Gabon
FOOD;Gabon
FOGM;Gabon
FOGE;Gabon
FOGQ;Gabon
FOOH;Gabon
FOGO;Gabon
FOOG;Gabon
FOOS;Gabon
FOOT;Gabon
GBYD;Gambia
UGSS;Georgia
UGGG;Georgia
UGGG;Georgia
EDMA;Germany
EDBH;Germany
EDQD;Germany
EDDB;Germany
EDDB;Germany
EDDT;Germany
EDLI;Germany
EDWR;Germany
EDVE;Germany
EDDW;Germany
EDWB;Germany
EDGS;Germany
EDLP;Germany
EDXB;Germany
EDVK;Germany
EDLW;Germany
EDDC;Germany
EDDL;Germany
EDWE;Germany
EDDE;Germany
EDLE;Germany
EDDF;Germany
EDNY;Germany
EDDG;Germany
EDFH;Germany
EDHI;Germany
EDDH;Germany
EDDV;Germany
EDXH;Germany
EDAH;Germany
EDQM;Germany
EDWJ;Germany
EDHK;Germany
EDDK;Germany
ETNL;Germany
EDTL;Germany
EDDP;Germany
EDHL;Germany
EDBC;Germany
ETSI;Germany
EDFM;Germany
EDWI;Germany
EDJA;Germany
EDLN;Germany
EDDM;Germany
EDAC;Germany
EDWY;Germany
ETMN;Germany
EDDN;Germany
EDOP;Germany
EDSB;Germany
EDDR;Germany
EDDS;Germany
ETNU;Germany
EDWG;Germany
EDLV;Germany
EDMO;Germany
EDXW;Germany
EDXY;Germany
EDAH;Germany
DGAA;Ghana
DGSI;Ghana
DGSN;Ghana
DGTK;Ghana
DGLE;Ghana
LXGB;Gibraltar (UK)
LGBL;Greece
LGAL;Greece
LGRX;Greece
LGPL;Greece
LGAV;Greece
LGSA;Greece
LGHI;Greece
LGKR;Greece
LGIR;Greece
LGIK;Greece
LGIO;Greece
LGKL;Greece
LGKP;Greece
LGKS;Greece
LGKJ;Greece
LGKA;Greece
LGKV;Greece
LGKF;Greece
LGKO;Greece
LGKZ;Greece
LGKC;Greece
LGLM;Greece
LGML;Greece
LGMK;Greece
LGMT;Greece
LGNX;Greece
LGPA;Greece
LGPZ;Greece
LGRP;Greece
LGSM;Greece
LGSR;Greece
LGST;Greece
LGSK;Greece
LGSY;Greece
LGSO;Greece
LGTS;Greece
LGZA;Greece
BGEM;Greenland (Denmark)
BGAM;Greenland (Denmark)
BGDU;Greenland (Denmark)
BGJN;Greenland (Denmark)
BGSC;Greenland (Denmark)
BGKA;Greenland (Denmark)
BGSF;Greenland (Denmark)
BGKK;Greenland (Denmark)
BGNN;Greenland (Denmark)
BGNS;Greenland (Denmark)
BGBW;Greenland (Denmark)
BGCO;Greenland (Denmark)
BGGH;Greenland (Denmark)
BGFH;Greenland (Denmark)
BGTL;Greenland (Denmark)
BGQA;Greenland (Denmark)
BGCH;Greenland (Denmark)
BGGN;Greenland (Denmark)
BGHB;Greenland (Denmark)
BGUP;Greenland (Denmark)
BGUM;Greenland (Denmark)
TGPY;Grenada
TFFB;Guadeloupe - French Antilles
TFFM;Guadeloupe - French Antilles
TFFA;Guadeloupe - French Antilles
TFFR;Guadeloupe - French Antilles
TFFJ;Guadeloupe - French Antilles
TFFC;Guadeloupe - French Antilles
TFFG;Guadeloupe - French Antilles
TFFS;Guadeloupe - French Antilles
PGUM;Guam (USA)
MGCR;Guatemala
MGCT;Guatemala
MGCB;Guatemala
MGTK;Guatemala
MGGT;Guatemala
MGHT;Guatemala
MGMM;Guatemala
MGPP;Guatemala
MGPB;Guatemala
MGQZ;Guatemala
MGQC;Guatemala
MGRT;Guatemala
MGRB;Guatemala
GUOK;Guinea
GUCY;Guinea
GUFH;Guinea
GUFA;Guinea
GUXD;Guinea
GUKU;Guinea
GUSB;Guinea
GULB;Guinea
GUMA;Guinea
GUNZ;Guinea
GUSI;Guinea
GGOV;Guinea Bissau
SYAH;Guyana
SYAN;Guyana
SYCJ;Guyana
SYIB;Guyana
SYKM;Guyana
SYKR;Guyana
SYKT;Guyana
SYLT;Guyana
SYLP;Guyana
SYMD;Guyana
SYOR;Guyana
MTCH;Haiti
MTJA;Haiti
MTJE;Haiti
MTPX;Haiti
MTPP;Haiti
MHCA;Honduras
MHLC;Honduras
MHLE;Honduras
MHPL;Honduras
MHRO;Honduras
MHLM;Honduras
MHTG;Honduras
MHTE;Honduras
LHBP;Hungary
LHDC;Hungary
LHPR;Hungary
LHMC;Hungary
LHSM;Hungary
;
;
;
;
;
ICAO;Country
BIAR;Iceland
BIBL;Iceland
BIEG;Iceland
BIHN;Iceland
BIIS;Iceland
BIKF;Iceland
BINF;Iceland
BIPA;Iceland
BITE;Iceland
BIRG;Iceland
BIRK;Iceland
BITH;Iceland
BIKR;Iceland
BISI;Iceland
BIST;Iceland
BIVM;Iceland
VEAT;India
VOAT;India
VIAG;India
VAAH;India
VELP;India
VAAK;India
VIAL;India
VIAR;India
VAAU;India
VEBD;India
VEBG;India
VOBG;India
VABM;India
VABV;India
VABP;India
VEBS;India
VABJ;India
VIBR;India
VICG;India
VOMM;India
VOCB;India
VECO;India
VAGO;India
VIDN;India
VEC1;India
VEMR;India
VA1P;India
VEGY;India
VEGK;India
VEGT;India
VIGR;India
VA1A;India
VOHY;India
VEIM;India
VAID;India
VAJB;India
VE46;India
VIJP;India
VIJR;India
VIJU;India
VAJM;India
VEJS;India
VIJO;India
VEJT;India
VOCP;India
VEKR;India
VAKE;India
VIGG;India
VIKA;India
VAKS;India
VAKJ;India
VOCI;India
VAKP;India
VECC;India
VIKO;India
VOCL;India
VILH;India
VILK;India
VILD;India
VOMD;India
VEMH;India
VOML;India
VABB;India
VEMZ;India
VOMY;India
