OABN;Afghanistan
VANP;India
VAND;India
VIDP;India
VELR;India
VIPT;India
VEPG;India
VEPT;India
VOPC;India
VAPR;India
VOPB;India
VAPO;India
VEPU;India
VOPN;India
VARP;India
VORY;India
VARK;India
VERC;India
VERK;India
VERU;India
VOSM;India
VEBI;India
VISM;India
VEKU;India
VASL;India
VISR;India
VASU;India
VETZ;India
VETJ;India
VOTV;India
VO80;India
VOTR;India
VOTP;India
VAUD;India
VABO;India
VIBN;India
VOBZ;India
VEVZ;India
VEZO;India
WAPP;Indonesia
WALL;Indonesia
WITT;Indonesia
WIIT;Indonesia
WIIB;Indonesia
WRBB;Indonesia
WIKB;Indonesia
WABB;Indonesia
WIII;Indonesia
WADD;Indonesia
WIIH;Indonesia
WAJJ;Indonesia
WAAU;Indonesia
WIPT;Indonesia
WRKK;Indonesia
WAAA;Indonesia
WAMM;Indonesia
WRRA;Indonesia
WIMM;Indonesia
WRBP;Indonesia
WIPP;Indonesia
WAML;Indonesia
WIBB;Indonesia
WIOO;Indonesia
WRLS;Indonesia
WIIS;Indonesia
WRSJ;Indonesia
WRSQ;Indonesia
WIKN;Indonesia
WRLR;Indonesia
WIIJ;Indonesia
OIAA;Iran
OIAW;Iran
OITL;Iran
OIBI;Iran
OIKM;Iran
OIKB;Iran
OIBL;Iran
OIMB;Iran
OIMN;Iran
OIBB;Iran
OIZC;Iran
OIFM;Iran
OIHH;Iran
OIKK;Iran
OICC;Iran
OIBQ;Iran
OICK;Iran
OIBK;Iran
OIBV;Iran
OIAM;Iran
OIMM;Iran
OIKR;Iran
OINR;Iran
OIGG;Iran
OICS;Iran
OIMC;Iran
OINZ;Iran
OISS;Iran
OIKY;Iran
OIBS;Iran
OIMT;Iran
OITT;Iran
OIIE;Iran
OIII;Iran
OIYY;Iran
OIZB;Iran
OIZH;Iran
ORER;Iraq
ORSU;Iraq
EICM;Ireland
EIDL;Ireland
EICK;Ireland
EIDW;Ireland
EIKY;Ireland
EICA;Ireland
EIKN;Ireland
EINN;Ireland
EISG;Ireland
EIWF;Ireland
LLBS;Israel
LLET;Israel
LLEY;Israel
LLHA;Israel
LLMZ;Israel
LLMR;Israel
LLOV;Israel
LLKS;Israel
LLIB;Israel
LLBG;Israel
LLSD;Israel
LIMG;Italy
LIEA;Italy
LIPY;Italy
LIMW;Italy
LIBD;Italy
LIDB;Italy
LIME;Italy
LIPE;Italy
LIPB;Italy
LIPO;Italy
LIBR;Italy
LIEE;Italy
LIPD;Italy
LICC;Italy
LIBC;Italy
LIMZ;Italy
LIRQ;Italy
LIBF;Italy
LIPK;Italy
LIMJ;Italy
LIRS;Italy
LICA;Italy
LICD;Italy
LIRL;Italy
LIBN;Italy
LIQL;Italy
LIRJ;Italy
LIML;Italy
LIMC;Italy
LIRN;Italy
LIEO;Italy
LICJ;Italy
LICG;Italy
LIMP;Italy
LIRZ;Italy
LIBP;Italy
LIRP;Italy
LIDR;Italy
LICR;Italy
LIPR;Italy
LIRF;Italy
LIRA;Italy
LIPQ;Italy
LIQS;Italy
LIBG;Italy
LIET;Italy
LICT;Italy
LIPH;Italy
LIMF;Italy
LIPZ;Italy
LIPX;Italy
LIPT;Italy
DIAU;Ivory Coast
DIAP;Ivory Coast
DIBU;Ivory Coast
DIBK;Ivory Coast
DIBN;Ivory Coast
DIBI;Ivory Coast
DIDL;Ivory Coast
DIDK;Ivory Coast
DIFK;Ivory Coast
DIGN;Ivory Coast
DIGL;Ivory Coast
DIKO;Ivory Coast
DIMN;Ivory Coast
DIOD;Ivory Coast
DIOF;Ivory Coast
DISP;Ivory Coast
DISS;Ivory Coast
DITB;Ivory Coast
DITM;Ivory Coast
DIYO;Ivory Coast
MKJP;Jamaica
MKJS;Jamaica
RJGG;Japan
RJNA;Japan
RJSK;Japan
RJSR;Japan
RJSA;Japan
RJAA;Japan
RJOM;Japan
RJNF;Japan
RJFR;Japan
RJFF;Japan
RJSF;Japan
RJOA;Japan
RJCN;Japan
RJCK;Japan
RJCC;Japan
RJCM;Japan
RJER;Japan
RJEC;Japan
RJEB;Japan
RJCR;Japan
RJCH;Japan
RJCW;Japan
RJCB;Japan
RJEO;Japan
RJBE;Japan
RJOO;Japan
RJNW;Japan
RJSI;Japan
RJOT;Japan
RORY;Japan
RJFG;Japan
RJKN;Japan
RJKI;Japan
RJFK;Japan
RJKA;Japan
RJFC;Japan
RJKB;Japan
RJOK;Japan
RJFT;Japan
RJSS;Japan
RJFM;Japan
RJAF;Japan
RJFU;Japan
RJFE;Japan
RJDT;Japan
RJDB;Japan
RJSD;Japan
RJSN;Japan
RJFO;Japan
RJOB;Japan
RORE;Japan
ROAH;Japan
ROMY;Japan
ROKR;Japan
ROKJ;Japan
RORH;Japan
RORK;Japan
ROYN;Japan
ROIG;Japan
RORT;Japan
RORA;Japan
RORS;Japan
ROMD;Japan
RJBB;Japan
RJFS;Japan
RJOC;Japan
RJNO;Japan
RJOW;Japan
RJTT;Japan
RJTO;Japan
RJTH;Japan
RJTQ;Japan
RJOR;Japan
RJNT;Japan
RJBD;Japan
RJSY;Japan
RJSC;Japan
RJDC;Japan
OJAI;Jordan
OJAM;Jordan
OJAQ;Jordan
UATT;Kazakhstan
UAAA;Kazakhstan
UACC;Kazakhstan
UATG;Kazakhstan
UAAH;Kazakhstan
UAKK;Kazakhstan
UAUU;Kazakhstan
UARR;Kazakhstan
UAKD;Kazakhstan
HKAM;Kenya
HKED;Kenya
HKES;Kenya
HKGA;Kenya
HKHO;Kenya
HKFG;Kenya
HKKR;Kenya
HKKL;Kenya
HKKI;Kenya
HKKT;Kenya
HKLU;Kenya
HKLO;Kenya
HKLY;Kenya
HKML;Kenya
HKMA;Kenya
HKMB;Kenya
HKMO;Kenya
HKMY;Kenya
HKNW;Kenya
HKJK;Kenya
HKNK;Kenya
HKNY;Kenya
HKNI;Kenya
HKSB;Kenya
HKWJ;Kenya
NGTU;Kiribati
PCIS;Kiribati
PLCH;Kiribati
NGTA;Kiribati
OKBK;Kuwait
UAFM;Kyrgyzstan
UAFO;Kyrgyzstan
VLAP;Laos
VLHS;Laos
VLLN;Laos
VLLB;Laos
VLOS;Laos
VLPS;Laos
VLSN;Laos
VLSV;Laos
VLSK;Laos
VLSB;Laos
VLTK;Laos
VLVT;Laos
VLXK;Laos
EVLA;Latvia
EVRA;Latvia
EVVA;Latvia
OLBA;Lebanon
OLKA;Lebanon
FXLR;Lesotho
FXMF;Lesotho
FXMM;Lesotho
FXMK;Lesotho
FXQN;Lesotho
FXSH;Lesotho
FXSM;Lesotho
GLBU;Liberia
GLNA;Liberia
GLGE;Liberia
GLCP;Liberia
GLMR;Liberia
GLRB;Liberia
GLTN;Liberia
HLLB;Libya
HLON;Libya
HLKF;Libya
HLMB;Libya
HLLS;Libya
HLLT;Libya
ELLX;Luxembourg
LWOH;Macedonia
LWOH;Macedonia
LWSK;Macedonia
LWSK;Macedonia
FMNJ;Madagascar
FMMZ;Madagascar
FMNE;Madagascar
FMSY;Madagascar
FMNL;Madagascar
FMND;Madagascar
FMMK;Madagascar
FMSZ;Madagascar
FMNH;Madagascar
FMMI;Madagascar
FMMG;Madagascar
FMME;Madagascar
FMNA;Madagascar
FMNW;Madagascar
FMNF;Madagascar
FMSL;Madagascar
FMML;Madagascar
FMSB;Madagascar
FMNQ;Madagascar
FMSG;Madagascar
FMSF;Madagascar
FMSI;Madagascar
FMMQ;Madagascar
FMNM;Madagascar
FMMH;Madagascar
FMMO;Madagascar
FMMC;Madagascar
FMSK;Madagascar
FMNC;Madagascar
FMSM;Madagascar
FMSC;Madagascar
FMNX;Madagascar
FMSJ;Madagascar
FMNR;Madagascar
FMMN;Madagascar
FMMR;Madagascar
FMSR;Madagascar
FMMV;Madagascar
FMNN;Madagascar
FMNG;Madagascar
FMMS;Madagascar
FMNS;Madagascar
FMNO;Madagascar
FMMU;Madagascar
FMSN;Madagascar
FMMT;Madagascar
FMSD;Madagascar
FMST;Madagascar
FMNT;Madagascar
FMMX;Madagascar
FMMY;Madagascar
FMNV;Madagascar
FWCL;Malawi
FWCD;Malawi
FWCM;Malawi
FWDW;Malawi
FWKA;Malawi
FWKG;Malawi
FWLK;Malawi
FWLI;Malawi
FWMG;Malawi
FWMY;Malawi
FWUU;Malawi
FWSM;Malawi
WMKA;Malaysia
WBGZ;Malaysia
WBGB;Malaysia
WMKB;Malaysia
WMKI;Malaysia
WMKJ;Malaysia
WMKE;Malaysia
WMKC;Malaysia
WBKK;Malaysia
WMKK;Malaysia
WMSA;Malaysia
WMKN;Malaysia
WMKD;Malaysia
WBGG;Malaysia
WBKL;Malaysia
WBKD;Malaysia
WMKL;Malaysia
WBGW;Malaysia
WMKM;Malaysia
WBGM;Malaysia
WBGR;Malaysia
WBGK;Malaysia
WMKP;Malaysia
WBKS;Malaysia
WMBI;Malaysia
WBKW;Malaysia
VRMG;Maldives
VRMH;Maldives
VRMT;Maldives
VRMM;Maldives
GABS;Mali
GAGO;Mali
GAGM;Mali
GAKY;Mali
GAKA;Mali
GAKO;Mali
GAMB;Mali
GANK;Mali
GANR;Mali
GASK;Mali
GATB;Mali
GAYE;Mali
LMML;Malta
PKMA;Marshall Islands
N55;Marshall Islands
PKWA;Marshall Islands
PKMJ;Marshall Islands
TFFF;Martinique - French Antilles
GQNA;Mauritania
GQNJ;Mauritania
GQPA;Mauritania
GQNE;Mauritania
GQNB;Mauritania
GQPF;Mauritania
GQNK;Mauritania
GQNF;Mauritania
GQNL;Mauritania
GQNI;Mauritania
GQPP;Mauritania
GQNN;Mauritania
GQNS;Mauritania
GQNT;Mauritania
GQNC;Mauritania
GQND;Mauritania
GQNH;Mauritania
GQPZ;Mauritania
FIMP;Mauritius
FIMR;Mauritius
MMAA;Mexico
MMAS;Mexico
MMCP;Mexico
MMUN;Mexico
MMCM;Mexico
MMCU;Mexico
MMCE;Mexico
MMCS;Mexico
MMCN;Mexico
MMCV;Mexico
MMIA;Mexico
MMCZ;Mexico
MMCB;Mexico
MMCL;Mexico
MMDO;Mexico
MMGL;Mexico
MMGM;Mexico
MMGR;Mexico
MMHO;Mexico
MMBT;Mexico
MMZH;Mexico
MMJA;Mexico
MMLP;Mexico
MMLC;Mexico
MMLO;Mexico
MMLT;Mexico
MMSD;Mexico
MMLM;Mexico
MMZO;Mexico
MMMA;Mexico
MMMZ;Mexico
MMMD;Mexico
MMML;Mexico
MMMX;Mexico
MMMT;Mexico
MMMV;Mexico
MMMY;Mexico
MMMM;Mexico
MMNL;Mexico
MMOX;Mexico
MMPG;Mexico
MMPA;Mexico
MMPB;Mexico
MMPS;Mexico
MMPR;Mexico
MMQT;Mexico
MMRX;Mexico
MMIO;Mexico
MMSP;Mexico
MMTM;Mexico
MMTP;Mexico
MMEP;Mexico
MMTJ;Mexico
MMTO;Mexico
MMTC;Mexico
MMTG;Mexico
MMPN;Mexico
MMVR;Mexico
MMVA;Mexico
MMZC;Mexico
PTRO;Micronesia, Federated States of
PTSA;Micronesia, Federated States of
PTPN;Micronesia, Federated States of
TT02;Micronesia, Federated States of
PTKK;Micronesia, Federated States of
PTYA;Micronesia, Federated States of
LUKK;Moldova
LNMC;Monaco
ZMAT;Mongolia
ZMAH;Mongolia
ZMBU;Mongolia
ZMBH;Mongolia
ZMBN;Mongolia
ZMCD;Mongolia
ZMUB;Mongolia
LYPG;Montenegro
LYTV;Montenegro
GMAD;Morocco
GMTA;Morocco
GMMN;Morocco
GMMC;Morocco
GMFK;Morocco
GMFF;Morocco
GMMX;Morocco
GMMZ;Morocco
GMFO;Morocco
GMME;Morocco
GMMS;Morocco
GMMF;Morocco
GMAT;Morocco
GMTT;Morocco
GMTN;Morocco
FQAG;Mozambique
FQBR;Mozambique
FQCH;Mozambique
FQCB;Mozambique
FQIN;Mozambique
FQLC;Mozambique
FQMA;Mozambique
FQMP;Mozambique
FQNC;Mozambique
FQNP;Mozambique
FQPB;Mozambique
FQQL;Mozambique
FQTT;Mozambique
FQVL;Mozambique
VYBG;Myanmar (Burma)
VYDW;Myanmar (Burma)
VYGG;Myanmar (Burma)
VYGW;Myanmar (Burma)
VYHH;Myanmar (Burma)
VYHL;Myanmar (Burma)
VYPA;Myanmar (Burma)
VYPP;Myanmar (Burma)
VYKI;Myanmar (Burma)
VYKT;Myanmar (Burma)
VYKG;Myanmar (Burma)
VYKP;Myanmar (Burma)
VYLS;Myanmar (Burma)
VYLK;Myanmar (Burma)
VYMW;Myanmar (Burma)
VYMN;Myanmar (Burma)
VYCZ;Myanmar (Burma)
VYMM;Myanmar (Burma)
VYMO;Myanmar (Burma)
VYMT;Myanmar (Burma)
VYMS;Myanmar (Burma)
VYME;Myanmar (Burma)
VYMK;Myanmar (Burma)
VYNS;Myanmar (Burma)
VYPU;Myanmar (Burma)
VYPN;Myanmar (Burma)
VYPK;Myanmar (Burma)
VYPT;Myanmar (Burma)
VYPY;Myanmar (Burma)
VYSW;Myanmar (Burma)
VYTL;Myanmar (Burma)
VYTD;Myanmar (Burma)
VYYY;Myanmar (Burma)
VYYE;Myanmar (Burma)
FYAR;Namibia
FYGF;Namibia
FYKM;Namibia
FYKT;Namibia
FYLZ;Namibia
FYNA;Namibia
FYOO;Namibia
FYOA;Namibia
FYOG;Namibia
FYRU;Namibia
FYSM;Namibia
FYTM;Namibia
FYWB;Namibia
FYWE;Namibia
FYWH;Namibia
ANAU;Nauru
VNBL;Nepal
VNBT;Nepal
VNBG;Nepal
VNBR;Nepal
VNBW;Nepal
VNBP;Nepal
VNBJ;Nepal
VNVT;Nepal
VNDG;Nepal
VNDL;Nepal
VNDH;Nepal
VNDP;Nepal
VNGK;Nepal
VNJP;Nepal
VNJS;Nepal
VNJL;Nepal
VNKT;Nepal
VNLD;Nepal
VNLK;Nepal
VNMA;Nepal
VNMG;Nepal
VNNG;Nepal
VNPK;Nepal
VNRB;Nepal
VNRC;Nepal
VNRK;Nepal
VNRT;Nepal
VNSR;Nepal
VNSI;Nepal
VNST;Nepal
VNSK;Nepal
VNTR;Nepal
EHAM;Netherlands
EHTW;Netherlands
EHGG;Netherlands
EHLE;Netherlands
EHBK;Netherlands
EHRD;Netherlands
TNCB;Netherlands Antilles
TNCC;Netherlands Antilles
TNCS;Netherlands Antilles
TNCE;Netherlands Antilles
TNCM;Netherlands Antilles
NWWE;New Caledonia (France)
NWWH;New Caledonia (France)
NWWD;New Caledonia (France)
NWWK;New Caledonia (France)
NWWL;New Caledonia (France)
NWWR;New Caledonia (France)
NWWM;New Caledonia (France)
NWWW;New Caledonia (France)
NWWV;New Caledonia (France)
NWWU;New Caledonia (France)
NZLX;New Zealand
NZAS;New Zealand
NZAA;New Zealand
NZWB;New Zealand
NZCI;New Zealand
NZCH;New Zealand
NZDN;New Zealand
NZGS;New Zealand
NZGT;New Zealand
NZGB;New Zealand
NZGM;New Zealand
NZHN;New Zealand
NZHK;New Zealand
NZNV;New Zealand
NZKO;New Zealand
NZKI;New Zealand
NZKT;New Zealand
NZKK;New Zealand
NZMS;New Zealand
NZMA;New Zealand
NZMF;New Zealand
NZMC;New Zealand
NZNR;New Zealand
NZNS;New Zealand
NZNP;New Zealand
NZOU;New Zealand
NZOH;New Zealand
NZPM;New Zealand
NZPP;New Zealand
NZQN;New Zealand
NZRA;New Zealand
NZRO;New Zealand
NZAP;New Zealand
NZTG;New Zealand
NZTH;New Zealand
NZTU;New Zealand
NZWO;New Zealand
NZWF;New Zealand
NZWU;New Zealand
NZWN;New Zealand
NZWS;New Zealand
NZWK;New Zealand
NZWR;New Zealand
MNBL;Nicaragua
MNMG;Nicaragua
MNPC;Nicaragua
DRZA;Niger
DRRM;Niger
DRRN;Niger
DRRT;Niger
DRZR;Niger
DNAA;Nigeria
DNAK;Nigeria
DNBE;Nigeria
DNCA;Nigeria
DNEN;Nigeria
DNIB;Nigeria
DNIL;Nigeria
DNJO;Nigeria
DNKA;Nigeria
DNKN;Nigeria
DNMM;Nigeria
DNMA;Nigeria
DNMN;Nigeria
DNPO;Nigeria
DNSO;Nigeria
DNYO;Nigeria
DNZA;Nigeria
ZKPY;North Korea
PGRO;Northern Mariana Islands
PGSN;Northern Mariana Islands
ENAL;Norway
ENAT;Norway
ENAN;Norway
ENDU;Norway
ENBS;Norway
ENBR;Norway
ENBV;Norway
ENBO;Norway
ENBN;Norway
ENEV;Norway
ENFG;Norway
ENLI;Norway
ENFL;Norway
ENBL;Norway
ENDI;Norway
ENKL;Norway
ENHA;Norway
ENHF;Norway
ENHK;Norway
ENHD;Norway
ENHV;Norway
ENKA;Norway
ENKR;Norway
ENCN;Norway
ENKB;Norway
ENNA;Norway
ENSO;Norway
ENLK;Norway
ENSB;Norway
ENMH;Norway
ENRA;Norway
ENML;Norway
ENMS;Norway
ENRY;Norway
ENNM;Norway
ENNK;Norway
ENNO;Norway
ENOL;Norway
ENOV;Norway
ENGM;Norway
ENRO;Norway
ENRM;Norway
ENRS;Norway
ENSD;Norway
ENTO;Norway
ENST;Norway
ENSN;Norway
ENSG;Norway
ENSR;Norway
ENZV;Norway
ENVA;Norway
ENSK;Norway
ENSH;Norway
ENTC;Norway
ENVD;Norway
ENSS;Norway
OOKB;Oman
OONR;Oman
OOMA;Oman
OOMS;Oman
OOSA;Oman
OOTH;Oman
OPBW;Pakistan
OPBN;Pakistan
OPCL;Pakistan
OPCH;Pakistan
OPDB;Pakistan
OPDG;Pakistan
OPDI;Pakistan
OPFA;Pakistan
OPGT;Pakistan
OPGD;Pakistan
OPKD;Pakistan
OPRN;Pakistan
OPJI;Pakistan
OPKC;Pakistan
OPKH;Pakistan
OPLA;Pakistan
OPMA;Pakistan
OPMJ;Pakistan
OPMT;Pakistan
OPMF;Pakistan
OPNH;Pakistan
OPOR;Pakistan
OPPG;Pakistan
OPPC;Pakistan
OPPI;Pakistan
OPPS;Pakistan
OPQT;Pakistan
OPRK;Pakistan
OPRT;Pakistan
OPSS;Pakistan
OPSN;Pakistan
OPSB;Pakistan
OPMP;Pakistan
OPSD;Pakistan
OPSU;Pakistan
OPSK;Pakistan
OPTA;Pakistan
OPTU;Pakistan
OPZB;Pakistan
PTRO;Palau
MPBO;Panama
MPCH;Panama
MPEJ;Panama
MPDA;Panama
MPJE;Panama
MPTO;Panama
AYGA;Papua New Guinea
AYLA;Papua New Guinea
AYMD;Papua New Guinea
AYMH;Papua New Guinea
AYPY;Papua New Guinea
AYRB;Papua New Guinea
AYWK;Papua New Guinea
SGAS;Paraguay
SGEN;Paraguay
SPAR;Peru
SPHY;Peru
SPHZ;Peru
SPQU;Peru
SPHO;Peru
SPBL;Peru
SPJR;Peru
SPPY;Peru
SPHI;Peru
SPEO;Peru
SPZO;Peru
SPNC;Peru
SPBR;Peru
SPQT;Peru
SPJJ;Peru
SPJI;Peru
SPJL;Peru
SPOV;Peru
SPIM;Peru
SPBB;Peru
SPSO;Peru
SPUR;Peru
SPCL;Peru
SPTU;Peru
SPIL;Peru
SPJA;Peru
SPLN;Peru
SPJN;Peru
SPRN;Peru
SPTN;Peru
SPYL;Peru
SPST;Peru
SPGM;Peru
SPRU;Peru
SPME;Peru
SPMS;Peru
RPLC;Philippines
RPVB;Philippines
RPUZ;Philippines
RPUB;Philippines
RPUR;Philippines
RPUO;Philippines
RPMF;Philippines
RPMN;Philippines
RPVE;Philippines
RPVV;Philippines
RPME;Philippines
RPML;Philippines
RPUK;Philippines
RPVC;Philippines
RPVF;Philippines
RPUY;Philippines
RPVM;Philippines
RPMC;Philippines
RPLO;Philippines
RPUD;Philippines
RPMD;Philippines
RPMG;Philippines
RPVD;Philippines
RPUW;Philippines
RPMR;Philippines
RPVG;Philippines
RPVH;Philippines
RPMI;Philippines
RPVI;Philippines
RPMV;Philippines
RPMJ;Philippines
RPVK;Philippines
RPLI;Philippines
RPLP;Philippines
RPMX;Philippines
RPLU;Philippines
RPMM;Philippines
RPMH;Philippines
RPUM;Philippines
RPLL;Philippines
RPMU;Philippines
RPVJ;Philippines
RPMQ;Philippines
RPUN;Philippines
RPVO;Philippines
RPMO;Philippines
RPMP;Philippines
RPVP;Philippines
RPVR;Philippines
RPUS;Philippines
RPUH;Philippines
RPVS;Philippines
RPNS;Philippines
RPLB;Philippines
RPMA;Philippines
RPMS;Philippines
RPVU;Philippines
RPVA;Philippines
RPVT;Philippines
RPMW;Philippines
RPUT;Philippines
RPUQ;Philippines
RPUV;Philippines
RPMZ;Philippines
EPBY;Poland
EPGD;Poland
EPKK;Poland
EPLL;Poland
EPPO;Poland
EPKT;Poland
EPRZ;Poland
EPSC;Poland
EPSY;Poland
EPWA;Poland
EPWR;Poland
EPZG;Poland
LPBR;Portugal
LPBG;Portugal
LPCH;Portugal
LPCO;Portugal
LPCR;Portugal
LPCV;Portugal
LPHR;Portugal
LPFR;Portugal
LPFL;Portugal
LPMA;Portugal
LPGR;Portugal
LPPI;Portugal
LPPT;Portugal
LPPM;Portugal
LPPR;Portugal
LPPS;Portugal
LPAZ;Portugal
LPSJ;Portugal
LPPD;Portugal
LPSI;Portugal
LPVR;Portugal
LPVZ;Portugal
TJBQ;Puerto Rico
TJAB;Puerto Rico
TJFA;Puerto Rico
TJCP;Puerto Rico
TJVQ;Puerto Rico
TJMZ;Puerto Rico
TJPS;Puerto Rico
TJIG;Puerto Rico
TJSJ;Puerto Rico
OTBD;Qatar
FMEE;Reunion
LRAR;Romania
LRBC;Romania
LRBM;Romania
LRBS;Romania
